CD,Biden,Trump
AL-01,117136,211370
AL-02,107776,195953
AL-03,109495,212012
AL-04,57133,260535
AL-05,129812,228398
AL-06,117582,248134
AL-07,210689,84768
AK-01,153778,189951
AZ-01,187182,180673
AZ-02,213408,171803
AZ-03,174882,99539
AZ-04,126024,280122
AZ-05,195270,262810
AZ-06,204365,222166
AZ-07,165129,55436
AZ-08,181691,251443
AZ-09,224192,137694
AR-01,75898,187640
AR-02,147552,177053
AR-03,118142,207781
AR-04,82340,188173
CA-01,148436,203557
CA-02,294489,95658
CA-03,179806,139735
CA-04,197157,240869
CA-05,264125,92100
CA-06,225218,87284
CA-07,218137,164052
CA-08,127769,158451
CA-09,180100,124102
CA-10,154990,146084
CA-11,285019,90516
CA-12,337517,46574
CA-13,335474,33907
CA-14,279708,73798
CA-15,255430,94394
CA-16,129458,85647
CA-17,224903,79260
CA-18,294545,82172
CA-19,228232,91063
CA-20,226505,77969
CA-21,93560,74859
CA-22,146467,163584
CA-23,125068,176413
CA-24,221831,134810
CA-25,188421,153161
CA-26,216840,128914
CA-27,226666,104088
CA-28,252705,97112
CA-29,186796,59671
CA-30,258910,110935
CA-31,174178,115221
CA-32,184978,93155
CA-33,285906,120287
CA-34,193874,40552
CA-35,166339,83352
CA-36,173573,131304
CA-37,275573,45202
CA-38,207000,101867
CA-39,190090,154439
CA-40,156662,41875
CA-41,164574,96428
CA-42,170481,198259
CA-43,224694,61138
CA-44,188767,46174
CA-45,228624,181306
CA-46,150186,78247
CA-47,203636,115161
CA-48,199791,193832
CA-49,217061,167049
CA-50,166841,195430
CA-51,166351,76843
CA-52,257923,139172
CA-53,258866,119398
CO-01,357849,104539
CO-02,338261,178561
CO-03,200886,224996
CO-04,198971,276309
CO-05,184301,241369
CO-06,260642,175729
CO-07,263442,163104
CT-01,229220,127803
CT-02,205779,164461
CT-03,212317,137580
CT-04,237245,127566
CT-05,196119,157881
DE-01,296268,200603
FL-01,143654,292019
FL-02,125746,263499
FL-03,170433,223087
FL-04,198414,305935
FL-05,214891,123978
FL-06,184607,263644
FL-07,226505,183414
FL-08,189808,272109
FL-09,232318,201924
FL-10,236868,141377
FL-11,164285,318054
FL-12,188631,266291
FL-13,211530,194721
FL-14,217176,158027
FL-15,179793,213736
FL-16,223366,262840
FL-17,151888,267579
FL-18,206388,244705
FL-19,180723,272764
FL-20,254644,72814
FL-21,239322,169556
FL-22,236393,174889
FL-23,227941,161030
FL-24,225289,71621
FL-25,123435,197678
FL-26,164356,184019
FL-27,178643,167420
GA-01,143567,184846
GA-02,154980,120719
GA-03,140226,235998
GA-04,281735,72392
GA-05,313058,45921
GA-06,219611,175110
GA-07,199144,175210
GA-08,116914,195867
GA-09,85481,291992
GA-10,151656,230789
GA-11,171653,234930
GA-12,136638,177142
GA-13,277999,85930
GA-14,80973,235008
HI-01,179337,96924
HI-02,186793,99940
ID-01,140452,313559
ID-02,146569,240560
IL-01,246996,82547
IL-02,236646,64866
IL-03,175910,135879
IL-04,184635,39582
IL-05,267640,96630
IL-06,226804,174833
IL-07,274302,38441
IL-08,171850,113157
IL-09,269573,104091
IL-10,207380,109734
IL-11,195556,114240
IL-12,137911,184811
IL-13,158853,170549
IL-14,203738,193886
IL-15,88678,246921
IL-16,140938,196244
IL-17,145977,150775
IL-18,138526,229704
IN-01,177630,148554
IN-02,116794,178385
IN-03,112346,211169
IN-04,117232,220013
IN-05,200376,209669
IN-06,96502,228217
IN-07,177925,99811
IN-08,108025,212185
IN-09,135586,221516
IA-01,199259,213601
IA-02,193437,209858
IA-03,224159,224726
IA-04,142206,249487
KS-01,83890,207727
KS-02,140303,191030
KS-03,223114,179583
KS-04,123016,193066
KY-01,85228,244122
KY-02,111859,246865
KY-03,221843,141027
KY-04,129335,250481
KY-05,56153,241712
KY-06,168056,202439
LA-01,118270,266928
LA-02,260587,79570
LA-03,107448,242738
LA-04,121500,201823
LA-05,113682,215064
LA-06,134547,249652
ME-01,266376,164045
ME-02,168696,196692
MD-01,157430,236906
MD-02,225433,110901
MD-03,263027,112328
MD-04,286724,69533
MD-05,276896,119771
MD-06,227214,140735
MD-07,261237,66703
MD-08,287062,119537
MA-01,224939,135655
MA-02,240547,140377
MA-03,243303,132757
MA-04,276820,144654
MA-05,304072,97562
MA-06,279782,159252
MA-07,276091,43074
MA-08,283426,137738
MA-09,253222,176133
MI-01,171402,244455
MI-02,177044,225408
MI-03,194575,207762
MI-04,142631,234439
MI-05,189227,173212
MI-06,180142,197508
MI-07,164941,224583
MI-08,212085,215649
MI-09,229258,175081
MI-10,146887,273871
MI-11,237696,216799
MI-12,251770,134892
MI-13,229535,58162
MI-14,276847,68031
MN-01,164139,202121
MN-02,226589,197005
MN-03,265552,178221
MN-04,273197,123295
MN-05,328766,72323
MN-06,165370,251056
MN-07,126528,234753
MN-08,166936,225291
MS-01,115883,222359
MS-02,191329,105700
MS-03,135455,210649
MS-04,96731,218056
MO-01,257909,58280
MO-02,222349,222464
MO-03,130857,279373
MO-04,117975,243844
MO-05,208696,141661
MO-06,137268,248374
MO-07,105855,263623
MO-08,72104,261118
MT-01,244786,343602
NE-01,132261,180290
NE-02,176468,154377
NE-03,65854,222179
NV-01,143424,84976
NV-02,171024,210255
NV-03,214181,213302
NV-04,174857,161358
NH-01,213662,188999
NH-02,211275,176661
NJ-01,242214,142822
NJ-02,183250,194366
NJ-03,217222,218016
NJ-04,191273,236896
NJ-05,224937,202419
NJ-06,191464,138919
NJ-07,239105,195248
NJ-08,186226,66034
NJ-09,200019,118376
NJ-10,250412,49592
NJ-11,239036,206909
NJ-12,243177,113677
NM-01,197294,122685
NM-02,116535,148608
NM-03,187785,130600
NY-01,182793,198826
NY-02,168779,183204
NY-03,216247,175089
NY-04,211700,165073
NY-05,229459,44495
NY-06,152725,92371
NY-07,190811,40366
NY-08,234960,46711
NY-09,232347,50873
NY-10,218141,65611
NY-11,132366,163857
NY-12,280012,49337
NY-13,233234,29526
NY-14,161973,57174
NY-15,171328,25855
NY-16,232782,73665
NY-17,212254,140322
NY-18,184181,166448
NY-19,182965,177569
NY-20,217340,141619
NY-21,141679,175345
NY-22,139998,177147
NY-23,139037,175243
NY-24,186983,155222
NY-25,218504,137342
NY-26,209957,119410
NY-27,162337,224305
NC-01,190053,159622
NC-02,323249,171017
NC-03,140561,226991
NC-04,332604,160810
NC-05,124653,265676
NC-06,257257,155401
NC-07,187839,267880
NC-08,177877,202789
NC-09,187002,219264
NC-10,131228,284457
NC-11,196934,251903
NC-12,308124,125328
NC-13,126861,267639
ND-01,114902,235595
OH-01,185947,198433
OH-02,165593,214600
OH-03,231278,93890
OH-04,110336,237144
OH-05,141528,237762
OH-06,91296,248554
OH-07,120706,237313
OH-08,119846,243068
OH-09,184337,124569
OH-10,172471,188673
OH-11,252725,60902
OH-12,206386,232901
OH-13,171245,159938
OH-14,185689,222983
OH-15,166098,221898
OH-16,173685,232207
OK-01,125905,202879
OK-02,64353,221123
OK-03,72141,232416
OK-04,101120,207214
OK-05,140371,156648
OR-01,298753,160808
OR-02,197922,261602
OR-03,356659,112556
OR-04,238619,219851
OR-05,248430,203631
PA-01,233446,207433
PA-02,207491,86128
PA-03,357956,31769
PA-04,276491,168191
PA-05,263644,137678
PA-06,232017,170600
PA-07,199283,180774
PA-08,168613,184363
PA-09,122523,232115
PA-10,189803,201367
PA-11,148521,233074
PA-12,107798,232392
PA-13,100543,264266
PA-14,135824,240206
PA-15,96863,250545
PA-16,145265,213031
PA-17,221505,209637
PA-18,252860,134833
RI-01,154430,83607
RI-02,153056,116315
SC-01,197288,222708
SC-02,158948,200210
SC-03,102331,228058
SC-04,140939,215237
SC-05,150853,211989
SC-06,194414,92192
SC-07,146768,214709
SD-01,150471,261043
TN-01,70463,242686
TN-02,124229,228990
TN-03,110460,219247
TN-04,108734,239401
TN-05,210086,127953
TN-06,96446,273924
TN-07,115166,245882
TN-08,114528,225471
TN-09,193598,48921
TX-01,83229,218700
TX-02,170430,174980
TX-03,209859,214359
TX-04,84680,258470
TX-05,107494,172395
TX-06,164746,175101
TX-07,170060,143176
TX-08,109291,274224
TX-09,178908,54944
TX-10,203975,210770
TX-11,58592,235697
TX-12,140683,224490
TX-13,54002,219888
TX-14,124630,185961
TX-15,119784,115315
TX-16,160809,77473
TX-17,137632,172342
TX-18,189823,57669
TX-19,71237,195515
TX-20,177058,96537
TX-21,220567,232945
TX-22,206114,210011
TX-23,146559,151964
TX-24,180609,161671
TX-25,177852,216265
TX-26,185956,248196
TX-27,104511,170800
TX-28,125755,115160
TX-29,106229,52937
TX-30,212373,50270
TX-31,192599,204096
TX-32,187919,151944
TX-33,117340,41209
TX-34,106771,98462
TX-35,188169,84811
TX-36,82881,221600
UT-01,113343,230314
UT-02,148890,207667
UT-03,131845,225830
UT-04,166204,201329
VT-01,242820,112704
VA-01,213535,233398
VA-02,186427,169365
VA-03,233646,108728
VA-04,246583,146900
VA-05,183175,217535
VA-06,149254,231248
VA-07,228335,223268
VA-08,311470,84711
VA-09,98653,244996
VA-10,281817,189376
VA-11,280673,112905
WA-01,257631,166460
WA-02,257291,145138
WA-03,198429,214391
WA-04,122691,179022
WA-05,178895,215706
WA-06,244141,168250
WA-07,410067,58832
WA-08,218274,190801
WA-09,265393,88993
WA-10,216800,157058
WV-01,81849,183904
WV-02,92623,184784
WV-03,61512,176694
WI-01,182942,220668
WI-02,323807,136439
WI-03,184306,202659
WI-04,242263,71833
WI-05,187851,255803
WI-06,170457,232820
WI-07,165104,248822
WI-08,174136,241140
WY-01,73491,193559
