ad,ed,silwa,mateo,writein
23,1,90,21,1
23,2,109,23,3
23,3,57,31,3
23,4,6,3,1
23,5,57,11,1
23,6,46,12,2
23,7,60,8,1
23,8,49,17,3
23,9,35,12,5
23,10,50,14,1
23,11,43,7,5
23,12,20,10,1
23,13,28,10,3
23,14,57,12,5
23,15,18,4,0
23,16,23,3,0
23,17,17,4,0
23,18,3,1,0
23,19,2,7,1
23,20,0,0,0
23,21,14,5,2
23,22,0,0,0
23,23,4,1,0
23,24,2,0,0
23,25,29,10,1
23,26,7,1,0
23,27,33,7,5
23,28,16,1,8
23,29,2,2,0
23,30,9,1,4
23,31,7,5,1
23,32,0,0,0
23,33,0,2,1
23,34,0,0,1
23,35,14,3,1
23,36,19,3,2
23,37,20,12,1
23,38,0,0,0
23,39,26,7,3
23,40,63,37,0
23,41,53,25,2
23,42,4,0,0
23,43,4,1,0
23,44,47,20,2
23,45,74,28,1
23,46,49,34,3
23,47,28,16,1
23,48,25,18,1
23,49,60,34,1
23,50,40,28,0
23,51,56,31,4
23,52,45,26,2
23,53,22,12,0
23,54,13,16,0
23,55,13,6,1
23,56,16,3,0
23,57,6,3,1
23,58,17,5,0
23,59,14,3,0
23,60,10,5,0
23,61,35,13,1
23,62,30,8,2
23,63,11,9,0
23,64,39,21,2
23,65,18,8,3
23,66,5,6,0
23,67,4,2,0
23,68,0,0,3
23,69,7,7,0
23,70,10,2,1
23,71,0,0,0
23,72,0,0,0
23,73,0,0,0
23,74,0,0,0
23,75,0,0,0
23,76,0,0,0
23,77,0,0,0
23,78,0,0,0
23,79,0,0,0
23,80,0,0,0
23,81,0,0,0
23,82,0,0,0
23,83,0,0,0
23,84,12,3,3
23,85,23,1,3
23,86,15,5,0
23,87,10,6,1
23,88,9,3,1
23,89,17,2,0
23,90,30,23,5
23,91,0,2,0
23,92,31,10,2
23,93,6,2,0
24,1,19,6,0
24,2,25,7,1
24,3,22,6,1
24,4,11,2,0
24,5,16,4,1
24,6,37,7,0
24,7,16,3,0
24,8,2,1,0
24,9,1,0,0
24,10,13,1,0
24,11,9,1,0
24,12,2,0,0
24,13,12,1,0
24,14,11,5,0
24,15,17,4,1
24,16,5,4,1
24,17,21,2,7
24,18,11,5,1
24,19,22,7,0
24,20,23,7,2
24,21,16,3,1
24,22,19,8,1
24,23,1,1,0
24,24,15,4,1
24,25,13,4,0
24,26,4,3,1
24,27,2,3,0
24,28,15,2,1
24,29,2,1,0
24,30,4,1,0
24,31,5,1,0
24,32,5,2,1
24,33,38,6,4
24,34,18,2,0
24,35,5,1,1
24,36,2,1,0
24,37,3,0,1
24,38,2,0,0
24,39,2,0,0
24,40,8,3,0
24,41,3,4,0
24,42,3,0,0
24,43,5,1,1
24,44,5,4,0
24,45,7,2,0
24,46,7,1,0
24,47,5,2,0
24,48,0,0,0
24,49,9,7,1
24,50,9,4,0
24,51,0,0,0
24,52,4,1,0
24,53,9,5,2
24,54,4,2,0
24,55,0,0,0
24,56,0,1,0
24,57,1,1,0
24,58,1,0,0
24,59,2,4,1
24,60,0,0,0
24,61,10,4,0
24,62,1,0,0
24,63,0,0,0
24,64,0,0,0
24,65,1,2,0
24,66,3,0,0
24,67,1,3,0
24,68,8,5,0
24,69,2,1,0
24,70,5,2,0
24,71,1,0,0
24,72,5,0,0
24,73,4,0,0
24,74,1,0,0
24,75,4,1,0
24,76,2,0,0
24,77,3,3,0
24,78,5,0,0
24,79,0,2,0
24,80,0,0,0
24,81,0,0,0
24,82,0,0,0
24,83,0,0,0
24,84,10,5,1
24,85,6,1,0
24,86,4,1,0
24,87,0,1,0
24,88,4,0,0
24,89,18,5,0
24,90,2,0,0
24,91,5,0,0
25,1,4,1,0
25,2,1,0,0
25,3,8,3,0
25,4,12,3,1
25,5,2,1,0
25,6,8,5,1
25,7,5,1,0
25,8,9,0,0
25,9,6,0,1
25,10,5,1,1
25,11,23,1,1
25,12,8,1,2
25,13,8,11,0
25,14,18,5,0
25,15,5,7,3
25,16,7,2,0
25,17,9,2,0
25,18,6,2,0
25,19,5,0,0
25,20,7,3,1
25,21,10,6,0
25,22,15,3,0
25,23,7,2,0
25,24,12,10,3
25,25,17,4,0
25,26,0,1,0
25,27,13,1,2
25,28,12,1,6
25,29,16,8,3
25,30,18,6,0
25,31,4,3,0
25,32,14,9,1
25,33,7,9,0
25,34,1,1,0
25,35,14,9,0
25,36,8,7,0
25,37,22,2,0
25,38,9,6,0
25,39,22,5,2
25,40,18,4,0
25,41,4,0,0
25,42,5,11,0
25,43,13,3,0
25,44,12,6,0
25,45,5,5,3
25,46,3,0,0
25,47,5,3,0
25,48,3,5,0
25,49,5,3,4
25,50,3,2,0
25,51,2,7,1
25,52,8,2,0
25,53,4,2,0
25,54,6,2,1
25,55,2,3,1
25,56,4,2,0
25,57,10,6,0
25,58,11,9,0
25,59,3,5,0
25,60,11,0,0
25,61,15,2,1
25,62,1,4,0
25,63,4,2,0
25,64,15,7,1
25,65,12,0,0
25,66,0,0,0
25,67,0,0,0
25,68,2,4,0
25,69,9,5,0
25,70,3,0,0
25,71,4,4,2
25,72,3,4,2
25,73,10,7,2
25,74,4,1,0
25,75,6,3,0
25,76,8,2,0
25,77,14,5,2
25,78,12,3,0
25,79,6,1,1
26,1,16,5,1
26,2,6,0,0
26,3,33,11,3
26,4,24,16,0
26,5,27,5,0
26,6,22,9,0
26,7,22,13,0
26,8,44,10,0
26,9,39,18,3
26,10,30,9,1
26,11,61,25,0
26,12,42,16,3
26,13,24,20,0
26,14,55,20,0
26,15,51,18,0
26,16,23,6,1
26,17,30,12,0
26,18,61,17,0
26,19,14,6,0
26,20,24,10,1
26,21,12,6,1
26,22,29,6,0
26,23,18,8,0
26,24,12,5,1
26,25,17,4,1
26,26,16,4,0
26,27,15,5,0
26,28,40,14,3
26,29,27,13,1
26,30,29,13,1
26,31,40,7,1
26,32,15,21,0
26,33,21,7,1
26,34,28,11,4
26,35,23,19,3
26,36,7,1,0
26,37,19,4,1
26,38,0,0,0
26,39,6,4,0
26,40,6,6,0
26,41,7,2,0
26,42,21,3,2
26,43,6,5,1
26,44,8,2,0
26,45,19,8,1
26,46,22,10,0
26,47,21,7,1
26,48,17,5,2
26,49,9,13,1
26,50,15,1,0
26,51,3,5,0
26,52,21,9,1
26,53,6,6,1
26,54,12,5,1
26,55,19,9,3
26,56,11,5,1
26,57,23,7,0
26,58,22,8,0
26,59,26,7,0
26,60,32,16,1
26,61,23,8,0
26,62,14,7,1
26,63,22,5,0
26,64,28,17,1
26,65,11,5,0
26,66,31,17,4
26,67,32,13,2
26,68,42,14,4
26,69,7,5,1
26,70,11,11,1
26,71,1,0,0
26,72,17,4,1
26,73,0,0,0
26,74,5,3,0
26,75,16,5,0
26,76,23,10,0
26,77,0,0,0
26,78,0,0,0
26,79,16,7,1
26,80,8,5,1
26,81,23,22,11
26,82,5,6,0
26,83,17,6,2
26,84,2,0,0
26,85,14,0,0
27,1,15,2,0
27,2,3,0,0
27,3,5,4,2
27,4,6,1,0
27,5,12,0,0
27,6,13,1,1
27,7,4,2,0
27,8,8,1,0
27,9,2,0,0
27,10,0,0,0
27,11,0,0,0
27,12,8,0,0
27,13,15,2,1
27,14,14,8,0
27,15,3,4,0
27,16,8,4,0
27,17,0,1,0
27,18,10,1,0
27,19,6,3,1
27,20,9,2,0
27,21,5,5,0
27,22,4,1,1
27,23,51,32,3
27,24,17,2,2
27,25,7,2,0
27,26,10,2,3
27,27,6,1,0
27,28,14,3,1
27,29,3,2,0
27,30,5,0,1
27,31,0,0,0
27,32,0,1,0
27,33,1,0,0
27,34,8,3,0
27,35,2,3,0
27,36,7,3,0
27,37,1,1,0
27,38,10,3,0
27,39,3,2,0
27,40,0,0,0
27,41,1,0,0
27,42,12,10,0
27,43,8,1,1
27,44,7,2,0
27,45,9,4,2
27,46,5,0,0
27,47,2,3,0
27,48,6,2,1
27,49,8,0,1
27,50,13,0,0
27,51,91,18,0
27,52,11,3,0
27,53,13,3,0
27,54,5,1,0
27,55,6,4,0
27,56,3,0,0
27,57,26,9,0
27,58,0,0,0
27,59,32,10,1
27,60,11,1,0
27,61,9,6,0
27,62,10,5,1
27,63,12,3,0
27,64,12,6,2
27,65,18,3,2
27,66,23,7,3
27,67,20,6,1
27,68,25,3,3
27,69,0,0,0
27,70,0,0,0
27,71,0,0,0
27,72,0,0,0
27,73,0,0,0
27,74,0,0,0
27,75,0,0,0
27,76,0,0,0
27,77,0,0,0
27,78,0,0,0
27,79,4,6,1
27,80,5,2,0
27,81,16,3,0
27,82,0,1,0
27,83,9,1,0
27,84,5,1,0
27,85,1,0,0
27,86,12,1,0
27,87,19,1,0
27,88,6,0,0
27,89,11,2,4
28,1,6,2,0
28,2,8,2,0
28,3,21,4,1
28,4,7,4,0
28,5,4,2,0
28,6,10,7,0
28,7,4,4,0
28,8,3,4,1
28,9,8,4,0
28,10,12,4,1
28,11,6,3,0
28,12,10,1,0
28,13,0,0,0
28,14,11,3,0
28,15,31,8,0
28,16,41,12,1
28,17,40,10,1
28,18,14,4,0
28,19,16,1,2
28,20,10,3,0
28,21,17,3,0
28,22,28,3,1
28,23,9,2,1
28,24,7,4,0
28,25,8,1,0
28,26,6,0,0
28,27,6,2,1
28,28,10,5,0
28,29,11,6,0
28,30,14,2,0
28,31,14,1,1
28,32,13,8,0
28,33,2,0,0
28,34,0,0,0
28,35,16,3,1
28,36,9,2,0
28,37,9,0,0
28,38,7,3,0
28,39,5,0,0
28,40,8,0,0
28,41,6,3,1
28,42,6,1,0
28,43,9,4,3
28,44,2,0,0
28,45,11,8,1
28,46,6,1,1
28,47,22,3,1
28,48,17,6,0
28,49,1,2,0
28,50,11,5,1
28,51,12,3,0
28,52,3,2,0
28,53,7,1,0
28,54,6,3,0
28,55,4,2,0
28,56,15,6,1
28,57,6,3,0
28,58,11,0,1
28,59,2,2,0
28,60,8,5,1
28,61,27,5,0
28,62,11,2,0
28,63,10,3,0
28,64,13,4,2
28,65,20,3,1
28,66,16,8,4
28,67,18,3,3
28,68,26,5,1
28,69,24,5,1
28,70,20,6,0
28,71,42,8,2
28,72,28,8,0
28,73,25,6,0
28,74,30,5,2
28,75,43,5,2
28,76,51,17,0
28,77,40,11,0
28,78,9,3,1
28,79,0,0,0
28,80,14,4,0
28,81,20,8,0
28,82,29,9,0
28,83,29,5,0
28,84,6,3,0
28,85,4,1,0
28,86,16,5,1
28,87,8,3,0
28,88,8,1,0
28,89,7,12,0
29,1,1,0,0
29,2,0,3,0
29,3,3,0,0
29,4,1,1,0
29,5,1,0,0
29,6,5,2,0
29,7,1,0,0
29,8,1,3,1
29,9,4,3,2
29,10,5,1,0
29,11,4,2,0
29,12,1,1,0
29,13,8,2,0
29,14,0,0,0
29,15,2,2,0
29,16,3,0,0
29,17,2,2,0
29,18,0,0,1
29,19,1,1,0
29,20,0,0,0
29,21,0,0,0
29,22,0,0,0
29,23,1,0,0
29,24,1,1,0
29,25,0,0,1
29,26,0,1,0
29,27,2,0,0
29,28,0,0,1
29,29,0,0,0
29,30,0,0,0
29,31,0,2,0
29,32,0,0,0
29,33,0,0,0
29,34,0,1,1
29,35,0,0,1
29,36,0,0,0
29,37,2,1,0
29,38,1,1,0
29,39,2,2,0
29,40,0,0,0
29,41,0,0,1
29,42,0,0,0
29,43,1,0,0
29,44,1,0,0
29,45,2,0,0
29,46,0,0,0
29,47,0,2,0
29,48,0,1,0
29,49,0,1,0
29,50,0,0,1
29,51,1,0,0
29,52,0,0,0
29,53,0,1,0
29,54,1,0,0
29,55,1,0,0
29,56,0,0,0
29,57,0,0,0
29,58,1,0,0
29,59,1,0,0
29,60,0,0,0
29,61,6,0,0
29,62,0,1,0
29,63,0,0,0
29,64,0,0,0
29,65,0,0,0
29,66,1,0,0
29,67,1,2,0
29,68,1,0,0
29,69,0,0,0
29,70,0,0,0
29,71,2,0,0
29,72,4,6,0
29,73,4,0,0
29,74,0,2,0
29,75,0,0,0
29,76,13,1,0
29,77,0,0,0
29,78,0,0,0
29,79,0,1,0
29,80,0,0,0
30,1,5,0,0
30,2,15,3,0
30,3,3,0,0
30,4,24,6,1
30,5,54,6,1
30,6,41,6,1
30,7,41,6,2
30,8,44,10,2
30,9,48,18,2
30,10,18,11,2
30,11,25,8,1
30,12,44,15,0
30,13,41,8,2
30,14,30,7,2
30,15,31,10,0
30,16,19,0,0
30,17,28,4,2
30,18,18,7,1
30,19,1,0,0
30,20,13,1,0
30,21,15,3,3
30,22,21,2,0
30,23,16,3,3
30,24,20,1,0
30,25,19,1,0
30,26,30,1,0
30,27,16,2,1
30,28,0,1,0
30,29,0,0,0
30,30,7,2,0
30,31,8,1,0
30,32,0,0,0
30,33,2,1,0
30,34,0,0,0
30,35,1,0,0
30,36,6,1,0
30,37,7,5,1
30,38,2,0,1
30,39,17,9,1
30,40,9,1,0
30,41,3,1,0
30,42,7,4,0
30,43,2,2,1
30,44,6,4,0
30,45,5,0,0
30,46,6,8,2
30,47,10,5,1
30,48,39,7,0
30,49,6,2,0
30,50,10,2,2
30,51,10,2,0
30,52,5,0,0
30,53,5,2,0
30,54,1,0,0
30,55,8,3,1
30,56,2,1,0
30,57,3,2,0
30,58,1,2,0
30,59,3,0,0
30,60,10,3,0
30,61,6,6,0
30,62,1,2,0
30,63,2,0,0
30,64,3,2,2
30,65,6,2,0
30,66,2,3,0
30,67,3,0,0
30,68,3,2,1
30,69,3,0,0
30,70,0,0,0
30,71,0,0,0
30,72,0,0,0
30,73,33,12,0
30,74,19,5,0
30,75,4,5,0
30,76,6,1,0
30,77,8,2,0
30,78,3,0,0
30,79,0,0,0
30,80,1,1,0
30,81,7,4,1
30,82,2,8,0
31,1,4,3,0
31,2,5,2,0
31,3,3,0,0
31,4,3,1,0
31,5,3,2,1
31,6,0,0,0
31,7,2,1,0
31,8,5,4,0
31,9,3,0,0
31,10,4,0,0
31,11,4,2,1
31,12,3,5,0
31,13,0,2,0
31,14,2,1,0
31,15,2,0,0
31,16,0,0,0
31,17,1,0,0
31,18,0,1,0
31,19,1,0,0
31,20,5,1,0
31,21,1,0,0
31,22,3,0,0
31,23,14,2,1
31,24,4,1,0
31,25,2,1,0
31,26,7,6,0
31,27,7,4,0
31,28,5,3,0
31,29,0,0,0
31,30,0,0,0
31,31,0,1,0
31,32,1,4,0
31,33,0,0,0
31,34,0,2,1
31,35,0,0,0
31,36,1,1,0
31,37,1,0,0
31,38,0,0,0
31,39,2,0,0
31,40,0,0,0
31,41,0,0,0
31,42,0,0,0
31,43,1,0,0
31,44,0,0,0
31,45,0,1,0
31,46,0,0,0
31,47,0,0,1
31,48,0,0,0
31,49,0,0,0
31,50,1,0,0
31,51,0,3,0
31,52,0,1,0
31,53,0,0,0
31,54,2,2,0
31,55,0,0,0
31,56,1,0,0
31,57,5,0,0
31,58,1,0,0
31,59,1,2,0
31,60,0,0,0
31,61,0,1,0
31,62,0,0,0
31,63,0,0,2
31,64,0,0,0
31,65,0,0,0
31,66,0,0,0
31,67,0,0,0
31,68,0,0,0
31,69,0,0,0
31,70,0,0,0
31,71,0,0,0
31,72,0,0,0
31,73,0,0,0
31,74,0,0,0
31,75,0,0,0
31,76,0,0,0
31,77,0,0,0
31,78,2,2,0
31,79,0,0,0
31,80,1,0,0
31,81,7,0,0
31,82,1,0,0
31,83,2,0,0
31,84,0,0,0
31,85,0,0,0
31,86,0,1,0
32,1,1,0,0
32,2,0,0,0
32,3,2,2,0
32,4,2,3,1
32,5,1,0,0
32,6,1,0,0
32,7,0,0,0
32,8,0,0,0
32,9,0,0,0
32,10,0,0,0
32,11,1,0,0
32,12,0,0,0
32,13,2,0,0
32,14,0,0,0
32,15,1,0,0
32,16,1,1,0
32,17,3,0,0
32,18,1,0,0
32,19,2,1,1
32,20,0,4,0
32,21,2,1,0
32,22,2,0,0
32,23,0,0,0
32,24,0,0,0
32,25,0,0,0
32,26,1,1,0
32,27,0,0,0
32,28,1,0,0
32,29,1,0,0
32,30,0,0,0
32,31,3,0,0
32,32,0,1,0
32,33,0,0,0
32,34,1,1,0
32,35,0,2,0
32,36,1,0,0
32,37,2,2,0
32,38,3,0,0
32,39,1,0,0
32,40,1,1,0
32,41,1,0,0
32,42,0,0,0
32,43,0,0,0
32,44,0,0,0
32,45,0,1,0
32,46,1,1,0
32,47,0,0,0
32,48,0,0,0
32,49,1,0,0
32,50,0,0,0
32,51,0,0,0
32,52,0,0,0
32,53,0,0,0
32,54,0,0,0
32,55,0,1,0
32,56,0,0,0
32,57,0,0,0
32,58,2,1,0
32,59,1,0,0
32,60,0,1,0
32,61,0,0,0
32,62,1,1,0
32,63,1,1,0
32,64,0,2,0
32,65,1,0,0
32,66,0,0,0
32,67,1,0,0
32,68,0,0,1
32,69,0,0,0
32,70,0,2,0
32,71,0,0,0
32,72,0,0,0
32,73,1,0,1
32,74,0,0,0
32,75,0,0,0
32,76,0,0,0
32,77,0,0,0
32,78,0,2,0
32,79,1,0,0
32,80,1,3,0
32,81,3,1,0
32,82,0,0,0
32,83,0,0,0
32,84,0,0,0
33,1,14,4,1
33,2,12,0,0
33,3,4,0,1
33,4,6,6,1
33,5,4,0,1
33,6,8,5,0
33,7,25,7,0
33,8,18,5,0
33,9,20,6,0
33,10,11,11,0
33,11,25,9,1
33,12,6,1,1
33,13,9,8,0
33,14,6,3,0
33,15,11,4,0
33,16,3,1,0
33,17,15,3,0
33,18,5,2,2
33,19,3,3,1
33,20,2,4,0
33,21,3,3,0
33,22,2,0,0
33,23,2,2,0
33,24,2,2,0
33,25,3,4,0
33,26,2,2,1
33,27,1,0,1
33,28,1,0,0
33,29,0,0,0
33,30,0,0,0
33,31,0,0,0
33,32,1,0,0
33,33,0,0,0
33,34,0,0,0
33,35,0,0,0
33,36,0,0,0
33,37,0,0,0
33,38,0,0,0
33,39,1,0,0
33,40,0,0,0
33,41,1,0,0
33,42,0,0,0
33,43,4,0,1
33,44,0,0,0
33,45,1,0,0
33,46,0,0,1
33,47,1,0,0
33,48,2,0,0
33,49,5,0,0
33,50,0,0,0
33,51,3,2,1
33,52,1,3,0
33,53,0,1,0
33,54,2,0,0
33,55,1,0,0
33,56,0,1,0
33,57,0,0,0
33,58,0,0,1
33,59,2,0,0
33,60,3,0,1
33,61,0,0,0
33,62,0,0,0
33,63,0,0,0
33,64,3,1,0
33,65,0,1,0
33,66,0,0,0
33,67,0,1,0
33,68,0,0,0
33,69,0,0,0
33,70,1,0,0
33,71,0,0,0
33,72,0,0,0
33,73,0,0,0
33,74,5,1,0
33,75,4,1,0
33,76,2,0,0
33,77,0,1,0
33,78,0,0,0
33,79,1,0,0
34,1,0,2,0
34,2,4,0,0
34,3,5,0,0
34,4,0,0,0
34,5,1,4,0
34,6,1,0,0
34,7,0,1,0
34,8,7,8,0
34,9,6,6,0
34,10,5,1,0
34,11,0,1,0
34,12,1,3,0
34,13,3,2,0
34,14,8,2,3
34,15,6,1,0
34,16,12,11,0
34,17,2,5,0
34,18,0,0,0
34,19,9,5,1
34,20,5,4,0
34,21,2,0,0
34,22,8,2,2
34,23,7,3,1
34,24,11,2,0
34,25,7,4,1
34,26,4,3,0
34,27,12,3,1
34,28,2,0,0
34,29,7,0,1
34,30,0,0,0
34,31,2,1,0
34,32,2,3,1
34,33,1,1,0
34,34,0,0,0
34,35,3,1,0
34,36,2,0,0
34,37,7,4,1
34,38,7,4,0
34,39,2,2,0
34,40,7,9,0
34,41,5,10,0
34,42,4,2,0
34,43,1,0,0
34,44,1,0,0
34,45,4,0,0
34,46,2,1,0
34,47,1,0,0
34,48,3,0,1
34,49,2,2,0
34,50,1,0,0
34,51,8,5,0
34,52,8,2,0
34,53,0,0,0
34,54,0,0,0
34,55,0,0,0
34,56,1,0,0
34,57,2,0,1
34,58,0,0,0
34,59,0,0,0
34,60,5,2,2
34,61,0,0,0
34,62,3,0,0
34,63,4,4,0
34,64,0,0,0
34,65,1,3,0
34,66,3,2,0
34,67,3,0,0
34,68,5,3,1
34,69,7,4,0
34,70,1,1,0
34,71,1,3,1
34,72,9,2,0
34,73,2,1,1
35,1,3,0,0
35,2,18,5,1
35,3,7,7,1
35,4,15,1,0
35,5,1,2,1
35,6,5,5,0
35,7,6,5,0
35,8,0,3,0
35,9,1,0,0
35,10,0,1,0
35,11,6,2,0
35,12,1,0,0
35,13,3,3,0
35,14,0,1,0
35,15,0,0,0
35,16,0,1,1
35,17,1,2,0
35,18,0,0,1
35,19,2,2,0
35,20,1,1,0
35,21,0,0,0
35,22,0,1,0
35,23,12,1,0
35,24,7,4,4
35,25,0,1,0
35,26,5,3,0
35,27,6,2,0
35,28,1,2,0
35,29,0,0,0
35,30,4,1,0
35,31,0,0,0
35,32,1,1,0
35,33,8,1,0
35,34,0,0,0
35,35,1,0,0
35,36,1,0,0
35,37,1,2,0
35,38,4,2,0
35,39,1,1,0
35,40,5,1,0
35,41,0,5,0
35,42,1,0,0
35,43,1,0,0
35,44,1,1,1
35,45,0,0,0
35,46,1,0,0
35,47,0,0,0
35,48,1,0,0
35,49,3,2,0
35,50,3,2,0
35,51,1,1,0
35,52,2,6,1
35,53,2,0,0
35,54,0,0,0
35,55,0,0,0
35,56,0,0,0
35,57,0,0,0
35,58,0,0,0
35,59,0,0,0
35,60,0,0,0
35,61,0,0,0
35,62,0,0,0
35,63,1,2,0
35,64,10,1,1
35,65,0,0,0
35,66,1,0,0
36,1,13,4,1
36,2,16,5,1
36,3,1,0,0
36,4,11,1,0
36,5,1,5,0
36,6,1,2,0
36,7,1,2,0
36,8,5,3,0
36,9,3,0,0
36,10,2,3,1
36,11,3,2,0
36,12,4,2,0
36,13,9,4,0
36,14,4,5,0
36,15,5,5,0
36,16,6,0,0
36,17,0,4,0
36,18,2,2,0
36,19,2,1,0
36,20,3,9,1
36,21,2,1,0
36,22,3,4,1
36,23,4,2,0
36,24,3,2,0
36,25,2,2,0
36,26,3,5,0
36,27,10,5,1
36,28,9,2,0
36,29,7,1,1
36,30,5,4,0
36,31,8,8,1
36,32,8,3,0
36,33,4,1,0
36,34,6,1,0
36,35,2,7,0
36,36,4,0,0
36,37,4,4,0
36,38,4,2,0
36,39,4,2,0
36,40,2,2,0
36,41,4,7,1
36,42,4,8,0
36,43,4,4,0
36,44,0,0,0
36,45,4,2,0
36,46,2,12,0
36,47,15,4,2
36,48,13,5,2
36,49,10,5,0
36,50,3,1,0
36,51,1,1,0
36,52,4,3,0
36,53,23,7,0
36,54,13,11,0
36,55,11,7,0
36,56,4,4,3
36,57,3,5,0
36,58,3,2,1
36,59,4,1,0
36,60,2,2,0
36,61,3,2,0
36,62,5,1,0
36,63,2,3,0
36,64,4,1,0
36,65,0,0,0
36,66,2,3,0
36,67,3,3,1
36,68,0,0,0
36,69,0,0,0
36,70,0,0,0
36,71,0,0,0
36,72,4,6,0
36,73,3,2,0
36,74,4,6,1
36,75,4,1,0
36,76,2,1,0
36,77,2,1,0
36,78,4,1,0
36,79,3,3,0
36,80,4,2,0
36,81,2,2,0
36,82,10,3,1
36,83,8,10,0
37,1,4,3,0
37,2,3,1,0
37,3,2,1,0
37,4,0,0,0
37,5,3,0,0
37,6,2,1,0
37,7,1,0,1
37,8,2,0,0
37,9,0,1,0
37,10,0,2,1
37,11,1,0,0
37,12,0,0,0
37,13,1,0,0
37,14,1,2,0
