ad,ed,silwa,mateo,writein
51,72,1,1,0
51,73,1,1,0
51,74,1,1,0
51,75,1,2,1
51,76,1,0,0
51,77,0,1,1
51,78,2,2,0
51,79,2,0,0
51,80,6,0,0
51,81,2,0,0
51,82,9,2,1
51,83,2,2,0
51,84,0,0,0
51,85,0,0,0
51,86,0,0,0
51,87,0,0,0
52,1,0,0,0
52,2,1,0,0
52,3,1,0,1
52,4,1,1,0
52,5,1,1,1
52,6,4,1,0
52,7,1,0,2
52,8,3,2,0
52,9,5,0,0
52,10,3,2,1
52,11,4,0,1
52,12,6,4,1
52,13,2,0,0
52,14,2,2,0
52,15,2,0,0
52,16,6,0,1
52,17,3,0,0
52,18,0,2,0
52,19,5,0,0
52,20,4,0,1
52,21,0,0,0
52,22,1,0,0
52,23,2,1,0
52,24,1,0,0
52,25,2,0,0
52,26,2,1,0
52,27,4,3,2
52,28,1,2,0
52,29,2,1,1
52,30,3,0,0
52,31,1,0,0
52,32,0,0,1
52,33,0,0,0
52,34,4,0,0
52,35,1,0,0
52,36,0,0,0
52,37,2,4,1
52,38,2,1,1
52,39,4,0,0
52,40,1,1,1
52,41,0,1,0
52,42,2,1,0
52,43,7,1,0
52,44,4,0,1
52,45,6,0,0
52,46,1,0,0
52,47,1,1,0
52,48,0,0,1
52,49,1,1,0
52,50,1,0,0
52,51,0,0,0
52,52,0,0,0
52,53,1,0,0
52,54,1,0,0
52,55,1,0,0
52,56,0,0,0
52,57,1,2,0
52,58,1,1,0
52,59,0,0,2
52,60,0,0,0
52,61,0,1,0
52,62,0,0,2
52,63,0,0,0
52,64,3,1,0
52,65,2,0,0
52,66,0,2,0
52,67,0,0,0
52,68,0,0,0
52,69,6,2,0
52,70,3,1,0
52,71,1,0,0
52,72,1,0,0
52,73,0,0,0
52,74,0,0,0
52,75,1,1,0
52,76,0,0,0
52,77,0,0,0
52,78,1,0,0
52,79,0,0,0
52,80,0,0,0
52,81,0,0,0
52,82,0,1,1
52,83,1,1,0
52,84,1,0,1
52,85,1,0,0
52,86,1,0,0
52,87,0,0,0
52,88,1,1,0
52,89,2,0,0
52,90,3,0,0
52,91,0,0,0
52,92,0,0,0
52,93,1,0,0
52,94,1,1,0
52,95,0,0,0
52,96,4,1,0
52,97,2,2,0
52,98,2,2,1
52,99,1,0,0
52,100,2,0,0
52,101,0,1,0
52,102,4,1,1
52,103,6,3,0
52,104,2,1,0
52,105,4,0,0
52,106,0,0,0
52,107,0,0,0
52,108,1,0,0
52,109,1,1,0
52,110,3,0,0
52,111,4,0,0
52,112,0,1,0
52,113,1,0,1
52,114,0,0,0
52,115,4,1,0
52,116,3,3,0
52,117,2,2,0
52,118,0,0,0
52,119,0,0,0
52,120,0,0,0
52,121,0,0,0
52,122,0,0,0
52,123,0,0,0
52,124,0,0,0
52,125,0,0,0
52,126,0,0,0
53,1,0,0,0
53,2,0,3,0
53,3,0,2,0
53,4,0,0,0
53,5,0,0,0
53,6,0,0,1
53,7,0,0,0
53,8,1,1,0
53,9,1,0,0
53,10,0,3,1
53,11,0,0,0
53,12,1,0,0
53,13,0,0,0
53,14,0,0,0
53,15,0,1,1
53,16,0,0,0
53,17,0,1,0
53,18,3,1,0
53,19,1,0,0
53,20,7,0,1
53,21,2,1,0
53,22,1,0,0
53,23,0,3,0
53,24,3,1,0
53,25,1,3,1
53,26,0,0,0
53,27,0,1,2
53,28,1,1,0
53,29,0,0,0
53,30,0,0,0
53,31,1,0,0
53,32,1,2,0
53,33,2,0,0
53,34,1,0,0
53,35,0,1,1
53,36,5,0,0
53,37,0,1,0
53,38,0,0,0
53,39,2,1,0
53,40,0,0,0
53,41,1,0,1
53,42,0,0,0
53,43,0,0,0
53,44,1,0,0
53,45,3,2,1
53,46,1,0,0
53,47,0,0,0
53,48,0,0,0
53,49,0,0,0
53,50,1,0,0
53,51,0,0,0
53,52,0,0,0
53,53,1,0,0
53,54,2,0,0
53,55,1,0,0
53,56,0,1,0
53,57,1,1,0
53,58,0,0,0
53,59,0,0,0
53,60,0,0,0
53,61,0,2,0
53,62,0,0,0
53,63,0,0,1
53,64,0,0,0
53,65,0,3,0
53,66,4,2,0
53,67,0,0,0
53,68,1,3,1
53,69,2,1,0
53,70,0,1,1
53,71,1,0,0
53,72,0,3,1
53,73,0,1,0
53,74,0,0,0
53,75,1,1,1
53,76,0,1,0
53,77,0,1,0
53,78,5,1,3
53,79,4,2,2
53,80,2,0,0
53,81,1,1,0
53,82,1,0,1
53,83,0,1,0
53,84,1,1,0
53,85,4,0,0
53,86,2,0,2
53,87,4,0,0
53,88,0,0,1
53,89,0,0,0
54,1,0,0,0
54,2,0,1,0
54,3,3,0,0
54,4,0,1,0
54,5,0,0,0
54,6,1,0,0
54,7,1,0,0
54,8,0,0,0
54,9,0,0,0
54,10,0,0,0
54,11,0,0,0
54,12,1,0,0
54,13,0,0,0
54,14,0,0,0
54,15,0,1,0
54,16,0,0,0
54,17,0,0,0
54,18,0,0,0
54,19,0,0,0
54,20,0,1,0
54,21,1,0,0
54,22,1,2,0
54,23,1,0,0
54,24,2,0,0
54,25,1,0,0
54,26,0,0,0
54,27,0,2,0
54,28,3,0,0
54,29,0,0,0
54,30,0,0,0
54,31,1,0,0
54,32,0,0,0
54,33,0,0,0
54,34,0,1,0
54,35,0,0,0
54,36,0,0,0
54,37,0,0,1
54,38,1,2,0
54,39,0,1,0
54,40,1,0,0
54,41,1,0,1
54,42,0,1,0
54,43,1,0,0
54,44,0,0,0
54,45,0,1,0
54,46,2,2,0
54,47,2,0,1
54,48,1,2,0
54,49,1,0,0
54,50,9,0,0
54,51,6,3,0
54,52,1,1,0
54,53,2,1,0
54,54,1,0,0
54,55,1,1,1
54,56,1,0,0
54,57,2,1,0
54,58,0,2,0
54,59,1,0,0
54,60,0,1,0
54,61,0,0,0
54,62,0,1,0
54,63,0,0,0
54,64,1,0,0
54,65,2,1,1
54,66,1,2,0
54,67,2,1,0
54,68,0,0,0
54,69,0,0,0
54,70,1,0,0
54,71,0,0,0
54,72,0,0,0
54,73,1,0,0
54,74,0,0,0
54,75,0,0,0
54,76,1,1,1
54,77,0,0,0
54,78,0,0,0
54,79,0,0,0
54,80,4,2,0
54,81,1,2,0
54,82,4,0,0
54,83,1,0,0
54,84,1,0,1
54,85,3,0,0
54,86,1,0,0
54,87,0,0,0
54,88,1,1,0
54,89,0,0,0
55,1,0,0,0
55,2,0,0,0
55,3,0,0,0
55,4,1,0,0
55,5,0,0,0
55,6,0,0,0
55,7,0,1,0
55,8,0,0,0
55,9,0,0,0
55,10,0,1,0
55,11,0,0,0
55,12,0,0,0
55,13,0,0,0
55,14,1,1,0
55,15,1,0,0
55,16,2,1,0
55,17,0,0,0
55,18,1,0,0
55,19,3,1,2
55,20,0,0,0
55,21,2,0,1
55,22,0,0,0
55,23,1,1,0
55,24,0,1,0
55,25,1,0,0
55,26,0,0,0
55,27,0,0,0
55,28,0,0,0
55,29,1,0,0
55,30,0,0,0
55,31,0,1,0
55,32,1,0,0
55,33,0,1,0
55,34,2,0,0
55,35,0,0,0
55,36,0,0,0
55,37,0,1,0
55,38,0,0,1
55,39,0,0,0
55,40,0,0,0
55,41,0,0,0
55,42,0,0,0
55,43,0,0,0
55,44,0,0,0
55,45,1,0,0
55,46,0,0,0
55,47,0,0,0
55,48,1,0,0
55,49,0,0,0
55,50,1,0,0
55,51,0,0,0
55,52,0,0,0
55,53,0,0,0
55,54,0,0,0
55,55,1,0,0
55,56,0,0,0
55,57,0,0,0
55,58,1,0,0
55,59,0,0,1
55,60,0,0,0
55,61,0,0,0
55,62,0,0,0
55,63,0,0,0
55,64,0,0,0
55,65,1,1,0
55,66,0,0,1
55,67,1,1,0
55,68,0,0,0
55,69,0,0,0
55,70,0,0,0
55,71,1,0,0
55,72,1,1,0
55,73,0,0,0
55,74,0,0,0
55,75,0,0,0
55,76,0,0,0
55,77,0,0,0
55,78,0,1,0
55,79,0,0,0
55,80,0,0,0
55,81,0,0,0
55,82,0,1,0
55,83,0,0,1
55,84,1,0,0
55,85,2,0,0
55,86,0,0,0
55,87,0,0,0
55,88,1,0,0
55,89,0,0,0
55,90,0,0,0
55,91,1,0,0
55,92,0,0,0
55,93,0,1,0
55,94,0,0,0
55,95,0,0,0
55,96,1,0,0
55,97,0,0,0
55,98,0,0,0
55,99,0,0,0
55,100,0,0,0
55,101,0,0,0
55,102,0,1,0
55,103,0,0,0
55,104,0,1,0
55,105,0,1,0
55,106,1,0,0
55,107,0,1,0
55,108,0,2,0
55,109,0,1,0
55,110,0,1,0
55,111,0,0,0
55,112,0,0,0
55,113,0,0,0
56,1,0,0,0
56,2,3,1,0
56,3,0,0,0
56,4,0,0,0
56,5,0,0,0
56,6,1,0,1
56,7,2,1,0
56,8,1,0,0
56,9,1,0,0
56,10,1,0,0
56,11,0,0,0
56,12,1,0,1
56,13,0,2,0
56,14,0,0,2
56,15,0,0,0
56,16,0,0,0
56,17,0,0,0
56,18,0,0,0
56,19,0,0,0
56,20,0,0,0
56,21,0,0,0
56,22,1,0,0
56,23,0,0,1
56,24,0,1,0
56,25,0,1,0
56,26,0,0,0
56,27,0,0,0
56,28,2,1,0
56,29,0,0,0
56,30,0,0,0
56,31,0,0,0
56,32,0,0,0
56,33,0,0,0
56,34,0,0,0
56,35,1,0,0
56,36,3,0,0
56,37,1,0,0
56,38,1,0,0
56,39,0,0,0
56,40,0,0,0
56,41,1,0,0
56,42,0,0,0
56,43,0,0,0
56,44,0,0,0
56,45,0,0,0
56,46,0,0,0
56,47,0,1,0
56,48,0,0,0
56,49,0,0,0
56,50,0,0,0
56,51,0,0,0
56,52,0,0,0
56,53,0,0,0
56,54,0,1,2
56,55,0,0,0
56,56,0,0,0
56,57,0,1,0
56,58,1,0,0
56,59,0,0,0
56,60,0,0,0
56,61,0,0,0
56,62,0,1,0
56,63,0,0,0
56,64,0,0,0
56,65,0,0,0
56,66,0,1,0
56,67,1,2,0
56,68,0,0,0
56,69,1,1,0
56,70,0,2,0
56,71,0,0,2
56,72,0,0,0
56,73,0,0,1
56,74,0,0,0
56,75,0,0,0
56,76,3,1,0
56,77,1,1,0
56,78,2,1,1
56,79,2,0,0
56,80,3,0,0
56,81,0,0,0
56,82,1,1,0
56,83,0,0,0
56,84,0,1,0
56,85,0,0,0
56,86,0,1,1
56,87,3,1,1
56,88,0,0,0
56,89,0,1,0
56,90,1,0,0
56,91,1,0,0
56,92,0,1,0
57,1,0,0,0
57,2,0,0,0
57,3,1,1,0
57,4,0,0,0
57,5,0,0,0
57,6,1,0,0
57,7,2,0,0
57,8,1,1,1
57,9,1,0,1
57,10,2,1,0
57,11,1,0,0
57,12,2,0,0
57,13,0,0,1
57,14,0,0,0
57,15,0,0,0
57,16,2,0,0
57,17,1,1,0
57,18,0,0,0
57,19,1,0,0
57,20,1,0,0
57,21,2,0,0
57,22,4,2,0
57,23,0,0,0
57,24,0,0,0
57,25,0,1,0
57,26,1,0,0
57,27,0,1,0
57,28,1,0,0
57,29,0,0,0
57,30,1,0,1
57,31,0,0,0
57,32,0,0,1
57,33,0,0,0
57,34,0,0,0
57,35,0,0,0
57,36,0,0,0
57,37,0,0,0
57,38,0,0,0
57,39,0,1,1
57,40,1,1,0
57,41,0,0,0
57,42,0,1,0
57,43,2,1,1
57,44,0,1,0
57,45,0,1,0
57,46,1,1,3
57,47,0,0,0
57,48,2,0,0
57,49,0,1,1
57,50,0,0,0
57,51,0,0,0
57,52,1,0,0
57,53,0,1,1
57,54,0,0,0
57,55,0,0,0
57,56,0,0,1
57,57,0,1,0
57,58,0,0,0
57,59,0,0,0
57,60,1,0,0
57,61,1,0,0
57,62,1,0,0
57,63,2,0,0
57,64,0,0,0
57,65,0,1,0
57,66,0,0,0
57,67,0,0,0
57,68,0,0,0
57,69,0,0,0
57,70,0,0,0
57,71,0,4,1
57,72,0,0,0
57,73,0,0,0
57,74,0,0,0
57,75,1,1,0
57,76,0,2,0
57,77,0,0,0
57,78,1,0,0
57,79,0,0,0
57,80,0,0,1
57,81,0,0,0
57,82,0,0,1
57,83,0,0,0
57,84,0,1,0
57,85,0,0,0
57,86,1,0,0
57,87,0,0,0
57,88,0,0,0
57,89,0,0,0
57,90,2,1,0
57,91,0,1,1
57,92,1,0,0
57,93,0,0,0
57,94,0,0,0
57,95,0,0,1
57,96,0,0,0
57,97,1,0,1
57,98,0,1,0
57,99,2,0,0
57,100,1,0,0
57,101,1,0,1
57,102,1,0,0
57,103,0,0,0
57,104,0,1,1
57,105,0,0,0
57,106,0,0,0
58,1,0,1,0
58,2,2,0,0
58,3,0,1,0
58,4,0,0,0
58,5,0,0,0
58,6,0,0,0
58,7,0,0,0
58,8,0,1,0
58,9,0,0,0
58,10,0,0,0
58,11,0,0,1
58,12,0,0,0
58,13,0,0,0
58,14,1,0,0
58,15,0,1,0
58,16,2,0,0
58,17,0,0,0
58,18,0,0,0
58,19,2,0,0
58,20,0,0,0
58,21,1,0,0
58,22,0,0,0
58,23,0,0,0
58,24,1,3,0
58,25,0,0,0
58,26,0,0,0
58,27,1,0,0
58,28,0,0,0
58,29,0,2,0
58,30,0,0,0
58,31,0,0,0
58,32,0,0,0
58,33,0,0,0
58,34,0,0,0
58,35,0,0,0
58,36,0,0,0
58,37,0,1,0
58,38,1,0,0
58,39,0,0,0
58,40,0,0,0
58,41,4,0,2
58,42,0,0,1
58,43,0,0,0
58,44,0,0,0
58,45,1,0,0
58,46,1,1,0
58,47,0,0,0
58,48,0,0,0
58,49,0,0,0
58,50,0,1,0
58,51,0,0,0
58,52,0,0,0
58,53,0,0,0
58,54,0,1,0
58,55,0,0,0
58,56,0,0,0
58,57,0,1,0
58,58,2,0,0
58,59,1,0,0
58,60,1,2,0
58,61,0,1,0
58,62,0,0,0
58,63,2,0,0
58,64,2,1,0
58,65,0,0,0
58,66,1,0,0
58,67,1,1,0
58,68,1,0,0
58,69,2,0,0
58,70,1,0,0
58,71,0,1,0
58,72,0,0,0
58,73,0,0,0
58,74,2,1,0
58,75,0,1,0
58,76,1,0,0
58,77,0,0,0
58,78,3,0,0
58,79,1,0,0
58,80,1,0,0
58,81,0,1,0
58,82,1,0,0
58,83,0,0,0
58,84,0,0,0
58,85,0,0,0
58,86,0,0,0
59,1,0,0,0
59,2,0,0,0
59,3,1,0,0
59,4,2,0,0
59,5,2,0,0
59,6,1,0,0
59,7,0,1,0
59,8,1,0,0
59,9,0,0,0
59,10,0,1,0
59,11,3,0,0
59,12,0,0,0
59,13,2,3,0
59,14,1,1,0
59,15,1,0,0
59,16,0,2,0
59,17,1,1,0
59,18,0,1,0
59,19,0,0,0
59,20,1,0,0
59,21,0,0,0
59,22,4,0,0
59,23,0,1,0
59,24,6,0,0
59,25,0,1,0
59,26,7,4,0
59,27,5,1,0
59,28,6,4,1
59,29,9,4,0
59,30,3,2,0
59,31,3,5,0
59,32,0,1,0
59,33,29,5,0
59,34,19,8,1
59,35,35,8,1
59,36,42,7,2
59,37,33,6,2
59,38,41,8,1
59,39,38,5,2
59,40,31,10,3
59,41,0,1,0
59,42,21,10,0
59,43,5,2,0
59,44,19,9,2
59,45,23,17,2
59,46,0,1,0
59,47,0,0,0
59,48,0,0,0
59,49,1,0,0
59,50,6,2,0
59,51,20,11,0
59,52,25,5,1
59,53,36,11,1
59,54,23,6,0
59,55,18,8,0
59,56,4,1,0
59,57,3,0,0
59,58,15,2,1
59,59,15,3,1
59,60,18,9,0
59,61,21,12,2
59,62,33,10,2
59,63,0,0,0
59,64,0,0,0
59,65,0,0,0
59,66,0,0,0
59,67,4,0,0
59,68,2,0,0
59,69,1,4,0
59,70,1,0,0
59,71,1,0,0
59,72,0,1,0
59,73,2,1,0
59,74,2,0,0
59,75,1,0,0
59,76,1,0,0
59,77,0,0,0
59,78,1,0,0
59,79,0,0,0
59,80,2,2,0
59,81,0,0,0
59,82,0,1,0
59,83,14,4,0
59,84,0,1,0
59,85,0,0,0
59,86,0,0,0
59,87,0,0,0
59,88,0,0,0
59,89,0,0,0
59,90,0,0,0
60,1,0,0,0
60,2,0,1,0
60,3,0,0,0
60,4,6,0,0
60,5,11,0,0
60,6,0,0,0
60,7,2,0,0
60,8,1,0,1
60,9,2,1,0
60,10,1,0,0
60,11,0,0,0
60,12,0,0,0
60,13,3,0,0
60,14,3,0,0
60,15,0,2,0
60,16,0,0,0
60,17,1,0,0
60,18,0,0,1
60,19,0,0,0
60,20,0,0,0
60,21,2,0,0
60,22,3,1,0
60,23,0,0,0
60,24,0,0,1
60,25,0,0,0
60,26,2,2,1
60,27,0,0,0
60,28,1,1,0
60,29,1,0,0
60,30,0,1,0
60,31,0,0,0
60,32,1,1,0
60,33,2,2,0
60,34,0,1,0
60,35,0,0,0
60,36,0,2,1
60,37,0,0,0
60,38,0,1,0
60,39,0,0,0
60,40,0,0,1
60,41,1,0,0
60,42,0,1,0
60,43,0,0,0
60,44,0,0,0
60,45,2,2,0
60,46,2,0,0
60,47,1,2,1
60,48,1,0,0
60,49,0,1,0
60,50,0,0,0
60,51,1,1,1
60,52,0,0,0
60,53,0,2,0
60,54,0,1,0
60,55,1,0,0
60,56,0,0,0
60,57,0,0,0
60,58,0,0,0
60,59,2,0,0
60,60,0,1,0
60,61,1,2,0
60,62,6,2,0
60,63,0,0,0
60,64,0,1,0
60,65,0,0,0
60,66,1,0,0
60,67,0,0,0
60,68,1,1,0
60,69,1,0,0
60,70,0,0,0
60,71,0,0,0
60,72,1,1,0
60,73,0,0,0
60,74,7,2,1
60,75,1,1,0
60,76,1,2,0
60,77,0,0,0
60,78,6,1,0
60,79,0,0,0
60,80,3,0,0
60,81,0,0,0
60,82,1,0,0
60,83,0,0,0
60,84,2,0,0
60,85,0,0,0
60,86,1,0,0
60,87,0,2,0
60,88,1,0,0
60,89,0,0,0
60,90,0,0,0
60,91,1,0,0
61,1,4,3,0
61,2,10,3,1
61,3,12,7,0
61,4,11,5,1
61,5,8,2,0
61,6,8,4,0
61,7,3,2,0
61,8,0,0,0
61,9,21,12,1
61,10,18,13,0
61,11,8,11,2
61,12,44,18,4
61,13,12,8,2
61,14,30,10,0
61,15,19,7,0
61,16,6,1,1
61,17,5,7,1
61,18,17,11,0
61,19,21,8,1
61,20,19,6,1
61,21,9,4,0
61,22,15,4,4
61,23,13,7,0
61,24,23,7,2
61,25,25,3,0
61,26,9,1,0
61,27,8,4,0
61,28,4,3,1
61,29,19,9,1
61,30,19,17,1
61,31,5,8,1
61,32,4,3,0
61,33,5,6,1
61,34,62,22,4
61,35,69,20,2
61,36,29,7,0
61,37,28,14,1
61,38,54,16,0
61,39,48,9,0
61,40,45,14,2
61,41,48,19,2
61,42,38,14,3
61,43,46,25,0
61,44,42,11,1
61,45,54,27,3
61,46,46,28,3
61,47,71,21,2
61,48,90,38,3
61,49,8,1,0
61,50,9,5,1
61,51,13,10,2
61,52,36,9,3
61,53,2,2,3
61,54,5,1,0
61,55,4,5,0
61,56,8,1,1
61,57,23,10,1
61,58,1,0,1
61,59,2,3,1
61,60,10,5,1
61,61,5,3,0
61,62,20,11,0
61,63,4,5,3
61,64,6,2,1
61,65,13,4,1
61,66,9,6,1
61,67,3,8,0
61,68,3,10,0
61,69,2,4,0
61,70,1,1,0
61,71,24,14,1
61,72,23,11,1
61,73,5,3,0
61,74,3,0,0
61,75,14,5,0
61,76,10,16,1
61,77,4,1,0
61,78,2,1,0
61,79,0,0,0
62,1,73,28,3
62,2,74,41,3
62,3,50,25,5
62,4,57,23,0
62,5,54,45,1
62,6,61,21,0
62,7,61,30,5
62,8,49,9,1
62,9,32,19,1
62,10,35,12,2
62,11,63,20,5
62,12,29,22,1
62,13,40,25,3
62,14,22,11,0
62,15,45,27,1
62,16,38,16,1
62,17,24,23,0
62,18,48,16,0
62,19,45,12,0
62,20,59,21,2
62,21,64,19,0
62,22,54,19,2
62,23,52,14,0
62,24,15,13,0
62,25,48,36,1
62,26,21,12,2
62,27,65,27,9
62,28,73,21,0
62,29,37,14,4
62,30,68,33,4
62,31,51,31,2
62,32,52,12,0
62,33,68,28,0
62,34,81,23,2
62,35,63,36,0
62,36,76,21,2
62,37,82,28,3
62,38,82,30,5
62,39,65,36,0
62,40,61,25,3
62,41,60,28,1
62,42,59,18,1
62,43,55,26,3
62,44,63,22,1
62,45,39,23,3
62,46,58,16,1
62,47,51,24,1
62,48,41,18,2
62,49,41,22,2
62,50,64,27,3
62,51,43,16,2
62,52,54,22,4
62,53,66,27,5
62,54,58,23,0
62,55,73,21,2
62,56,61,19,0
62,57,50,14,4
62,58,62,24,1
62,59,63,17,1
62,60,79,23,5
62,61,61,29,1
62,62,46,13,1
62,63,46,18,2
62,64,40,15,0
62,65,106,41,3
62,66,107,36,1
62,67,62,22,2
62,68,65,25,1
62,69,57,18,2
62,70,29,17,0
62,71,80,34,3
62,72,74,40,0
62,73,67,32,0
62,74,102,27,3
62,75,58,21,0
62,76,63,26,4
62,77,68,43,2
62,78,79,32,2
62,79,25,13,2
62,80,33,18,5
62,81,45,11,2
62,82,46,27,6
62,83,60,19,1
62,84,78,25,0
62,85,55,19,3
62,86,42,23,5
62,87,0,0,0
62,88,0,0,0
63,1,32,17,2
63,2,23,4,1
63,3,19,4,0
63,4,28,11,2
63,5,28,22,0
63,6,31,11,2
63,7,26,12,1
63,8,28,15,3
63,9,4,2,0
63,10,8,5,0
63,11,33,6,1
63,12,22,6,1
63,13,21,14,0
63,14,29,9,0
63,15,25,9,0
63,16,21,8,0
63,17,13,6,0
63,18,68,24,4
63,19,25,20,0
63,20,44,11,0
63,21,32,15,1
63,22,46,12,2
63,23,31,12,0
63,24,31,21,1
63,25,32,12,0
63,26,44,14,1
63,27,29,16,3
63,28,47,16,2
63,29,56,12,3
63,30,35,13,2
63,31,43,20,1
63,32,61,18,0
63,33,61,28,5
63,34,53,17,0
63,35,69,33,3
63,36,42,21,2
63,37,21,8,3
63,38,9,8,0
63,39,9,2,1
63,40,6,1,0
63,41,3,1,1
63,42,0,1,0
63,43,3,1,0
63,44,2,4,0
63,45,1,0,1
63,46,71,28,3
63,47,55,20,2
63,48,60,43,3
63,49,70,30,2
63,50,50,22,1
63,51,49,32,0
63,52,30,17,0
63,53,41,17,0
63,54,26,11,0
63,55,39,13,1
63,56,26,5,0
63,57,58,18,2
63,58,33,13,2
63,59,48,21,1
63,60,38,9,0
63,61,26,17,3
63,62,27,5,1
63,63,65,22,0
63,64,63,22,1
63,65,59,24,3
63,66,62,20,2
63,67,85,15,0
63,68,13,0,0
63,69,24,13,2
63,70,28,6,3
63,71,5,2,0
63,72,27,10,0
63,73,36,24,2
63,74,15,4,0
63,75,8,7,0
63,76,45,14,3
63,77,36,6,1
63,78,16,9,0
63,79,34,26,0
63,80,18,3,1
63,81,37,5,0
63,82,20,10,1
63,83,21,8,1
63,84,26,11,1
63,85,38,17,2
63,86,0,0,0
63,87,0,0,0
63,88,0,0,0
63,89,0,0,0
63,90,0,0,0
64,1,54,14,0
64,2,64,22,0
64,3,74,26,3
64,4,35,18,1
64,5,90,29,0
64,6,66,32,2
64,7,84,35,2
64,8,59,21,0
64,9,38,15,0
64,10,50,21,1
64,11,24,8,2
64,12,52,23,3
