ad,ed,silwa,mateo,writein
64,13,15,6,0
64,14,63,29,2
64,15,93,25,2
64,16,63,25,2
64,17,62,23,2
64,18,34,9,1
64,19,23,13,1
64,20,43,22,0
64,21,38,17,3
64,22,54,20,0
64,23,48,33,2
64,24,41,21,1
64,25,66,22,2
64,26,43,14,1
64,27,43,15,2
64,28,36,9,3
64,29,51,24,1
64,30,48,31,1
64,31,32,18,2
64,32,56,29,2
64,33,43,23,0
64,34,43,27,1
64,35,58,28,3
64,36,53,13,2
64,37,68,16,0
64,38,48,12,2
64,39,38,11,1
64,40,23,5,0
64,41,39,8,2
64,42,17,15,1
64,43,18,15,2
64,44,44,12,7
64,45,28,16,4
64,46,28,12,1
64,47,28,16,2
64,48,60,39,3
64,49,32,23,4
64,50,18,7,0
64,51,11,7,0
64,52,22,10,1
64,53,23,13,0
64,54,57,29,2
64,55,46,24,1
64,56,64,21,1
64,57,32,10,2
64,58,50,15,3
64,59,37,23,0
64,60,29,13,0
64,61,14,8,0
64,62,30,19,6
64,63,51,17,0
64,64,0,0,0
64,65,0,0,0
64,66,0,0,0
64,67,0,0,0
64,68,0,0,0
64,69,0,0,0
64,70,0,0,0
64,75,20,4,2
64,76,7,1,1
64,77,30,12,1
64,78,21,4,0
64,79,16,4,0
64,80,11,6,1
64,81,3,0,0
64,82,0,1,0
64,83,2,3,0
64,84,13,2,1
64,85,3,1,0
64,86,6,2,0
64,87,14,5,2
64,88,23,1,0
64,89,37,10,1
64,90,48,7,0
64,91,22,8,0
64,92,4,2,0
64,93,23,5,0
64,94,0,0,0
64,95,0,0,0
64,96,0,0,0
64,97,0,0,0
64,98,0,0,0
64,99,0,0,0
65,1,2,1,1
65,2,5,1,0
65,3,0,0,0
65,4,3,5,0
65,5,0,2,0
65,6,12,6,0
65,7,17,5,0
65,8,31,14,1
65,9,2,3,0
65,10,2,4,0
65,11,1,3,0
65,12,9,4,2
65,13,8,3,5
65,14,4,4,0
65,15,4,2,1
65,16,12,2,0
65,17,0,0,0
65,18,2,0,0
65,19,2,0,1
65,20,4,0,0
65,21,3,2,1
65,22,13,3,3
65,23,2,2,2
65,24,3,1,1
65,25,4,5,0
65,26,9,4,1
65,27,8,3,1
65,28,1,0,0
65,29,4,2,1
65,30,7,1,0
65,31,9,3,0
65,32,4,1,0
65,33,1,2,0
65,34,3,3,0
65,35,2,2,0
65,36,1,1,0
65,37,3,0,1
65,38,2,2,0
65,39,6,2,0
65,40,0,0,0
65,41,5,0,0
65,42,3,3,0
65,43,2,0,0
65,44,6,1,0
65,45,6,2,0
65,46,9,1,0
65,47,3,1,0
65,48,3,0,2
65,49,7,2,0
65,50,7,1,0
65,51,4,0,2
65,52,2,1,0
65,53,5,1,1
65,54,3,1,1
65,55,7,3,2
65,56,7,0,0
65,57,3,2,0
65,58,0,2,1
65,59,3,0,0
65,60,3,3,0
65,61,2,3,1
65,62,2,3,2
65,63,4,1,0
65,64,6,5,0
65,65,1,1,2
65,66,3,0,0
65,67,0,0,0
65,68,4,2,0
65,69,1,1,0
65,70,0,0,0
65,71,5,0,0
65,72,0,0,0
65,73,3,0,1
65,74,3,0,0
65,75,0,0,0
65,76,4,0,0
65,77,5,2,0
65,78,2,0,0
65,79,0,1,0
65,80,1,1,1
65,81,4,0,0
65,82,0,0,0
65,83,2,0,1
65,84,0,0,0
65,85,2,0,0
65,86,2,0,2
65,87,3,4,1
65,88,1,5,2
65,89,3,2,1
65,90,9,5,0
65,91,0,3,0
65,92,4,3,1
65,93,4,2,1
65,94,0,0,0
65,95,0,0,0
65,96,0,0,0
65,97,0,0,0
65,98,0,0,0
65,99,0,0,0
66,1,6,1,2
66,2,3,1,0
66,3,3,0,0
66,4,3,1,0
66,5,2,1,0
66,6,4,3,1
66,7,4,2,0
66,8,4,1,0
66,9,1,1,1
66,10,0,1,0
66,11,5,0,0
66,12,1,4,1
66,13,5,2,0
66,14,0,0,0
66,15,2,0,0
66,16,0,0,0
66,17,0,0,0
66,18,2,1,1
66,19,0,0,0
66,20,0,0,0
66,21,3,1,1
66,22,9,3,0
66,23,1,1,0
66,24,1,1,0
66,25,1,0,0
66,26,4,1,0
66,27,0,0,0
66,28,3,2,1
66,29,1,2,0
66,30,2,1,0
66,31,1,0,0
66,32,3,0,0
66,33,2,1,0
66,34,2,1,0
66,35,4,0,0
66,36,1,2,0
66,37,0,0,0
66,38,3,2,0
66,39,0,2,0
66,40,0,0,0
66,41,5,1,0
66,42,2,0,0
66,43,2,0,1
66,44,2,2,0
66,45,2,0,0
66,46,3,0,0
66,47,3,2,0
66,48,0,0,0
66,49,5,2,0
66,50,2,0,0
66,51,0,0,1
66,52,3,1,0
66,53,6,0,1
66,54,1,0,0
66,55,0,3,1
66,56,4,0,0
66,57,5,6,3
66,58,3,1,0
66,59,4,1,0
66,60,3,0,1
66,61,6,1,0
66,62,2,1,0
66,63,1,1,1
66,64,2,0,0
66,65,4,1,0
66,66,1,1,0
66,67,7,0,1
66,68,3,2,0
66,69,9,0,2
66,70,0,0,1
66,71,2,1,0
66,72,3,0,2
66,73,5,1,0
66,74,1,1,0
66,75,5,1,2
66,76,3,2,0
66,77,4,3,0
66,78,7,0,1
66,79,3,2,1
66,80,1,0,0
66,81,0,2,1
66,82,2,2,2
66,83,5,1,0
66,84,3,1,1
66,85,3,3,0
66,86,3,3,0
66,87,3,1,1
66,88,6,1,1
66,89,1,3,0
66,90,4,1,1
66,91,7,2,2
66,92,0,0,0
66,93,0,0,0
66,94,0,0,0
66,95,0,0,0
66,96,1,4,0
66,97,1,1,0
66,98,2,1,0
66,99,0,1,0
66,100,0,0,0
66,101,1,1,0
66,102,5,1,0
66,103,1,0,0
66,104,0,0,0
66,105,0,0,0
66,106,4,0,0
67,1,2,2,0
67,2,6,1,1
67,3,3,2,0
67,4,0,0,0
67,5,1,0,0
67,6,1,2,1
67,7,7,0,0
67,8,0,3,0
67,9,6,1,0
67,10,6,2,0
67,11,4,1,0
67,12,2,0,0
67,13,1,0,1
67,14,0,1,0
67,15,7,2,0
67,16,1,1,2
67,17,11,4,1
67,18,4,3,0
67,19,0,3,2
67,20,6,1,0
67,21,8,1,0
67,22,2,2,0
67,23,10,5,0
67,24,3,2,0
67,25,1,0,0
67,26,5,2,1
67,27,2,0,0
67,28,2,1,0
67,29,4,1,0
67,30,1,4,0
67,31,11,6,2
67,32,7,2,1
67,33,2,2,4
67,34,4,1,1
67,35,10,1,1
67,36,4,0,0
67,37,3,0,2
67,38,8,4,0
67,39,3,4,0
67,40,7,2,0
67,41,9,1,1
67,42,5,2,0
67,43,9,4,0
67,44,7,2,0
67,45,6,1,0
67,46,7,7,3
67,47,7,4,1
67,48,4,2,0
67,49,6,1,0
67,50,5,0,2
67,51,2,3,1
67,52,4,2,1
67,53,4,0,1
67,54,2,1,2
67,55,5,3,0
67,56,5,1,0
67,57,7,0,0
67,58,5,3,0
67,59,1,1,0
67,60,4,3,0
67,61,14,4,1
67,62,5,3,0
67,63,2,1,0
67,64,6,0,1
67,65,2,2,0
67,66,4,1,0
67,67,7,4,0
67,68,3,1,2
67,69,2,0,0
67,70,3,0,0
67,71,3,1,0
67,72,3,1,0
67,73,3,1,0
67,74,3,2,0
67,75,6,1,0
67,76,1,4,0
67,77,5,1,3
67,78,1,0,0
67,79,4,1,0
67,80,5,1,0
67,81,2,0,0
67,82,4,3,0
67,83,1,0,0
67,84,2,1,1
67,85,0,0,0
67,86,1,0,0
67,87,5,0,0
67,88,5,3,0
67,89,7,3,0
67,90,5,1,1
67,91,10,1,3
67,92,4,1,1
67,93,3,0,0
67,94,4,2,0
67,95,6,1,0
67,96,2,1,0
67,97,0,1,0
67,98,6,2,0
67,99,6,4,0
67,100,0,0,0
67,101,7,1,0
67,102,0,0,0
67,103,0,0,0
67,104,0,0,0
67,105,6,1,0
67,106,6,3,0
67,107,5,0,1
67,108,7,2,0
67,109,7,2,2
67,110,1,0,0
67,111,2,1,0
67,112,1,1,0
67,113,0,5,0
67,114,4,3,0
68,1,1,1,1
68,2,0,0,0
68,3,3,2,1
68,4,5,4,3
68,5,7,3,0
68,6,4,0,0
68,7,7,1,0
68,8,1,3,0
68,9,7,2,0
68,10,4,4,0
68,11,9,6,0
68,12,2,0,0
68,13,1,1,1
68,14,1,0,0
68,15,5,1,0
68,16,3,0,0
68,17,3,0,0
68,18,1,0,0
68,19,2,1,0
68,20,1,0,0
68,21,1,1,0
68,22,2,1,0
68,23,3,0,0
68,24,0,1,0
68,25,1,1,0
68,26,0,0,0
68,27,0,0,0
68,28,0,1,0
68,29,1,0,0
68,30,2,0,1
68,31,2,0,0
68,32,1,1,0
68,33,2,3,1
68,34,0,0,0
68,35,4,0,0
68,36,1,0,0
68,37,2,1,0
68,38,1,2,0
68,39,3,0,1
68,40,2,0,0
68,41,4,2,0
68,42,1,3,0
68,43,0,4,1
68,44,1,0,0
68,45,0,0,0
68,46,1,2,0
68,47,0,1,0
68,48,1,0,0
68,49,1,0,0
68,50,1,0,0
68,51,1,0,0
68,52,2,4,0
68,53,0,1,1
68,54,0,1,0
68,55,1,2,0
68,56,2,0,0
68,57,0,2,0
68,58,1,1,0
68,59,0,0,0
68,60,1,0,1
68,61,1,0,0
68,62,0,0,0
68,63,1,0,0
68,64,3,2,0
68,65,0,1,0
68,66,0,1,0
68,67,0,1,0
68,68,0,0,0
68,69,0,0,0
68,70,0,0,0
68,71,1,1,0
68,72,2,1,0
68,73,1,0,0
68,74,3,2,0
68,75,0,0,0
68,76,1,0,1
68,77,2,0,0
68,78,0,0,0
68,79,1,1,0
68,80,1,3,0
68,81,0,0,0
68,82,0,1,0
68,83,0,0,0
68,84,0,0,0
68,85,3,0,0
68,86,2,0,0
68,87,0,1,0
68,88,0,1,0
68,89,1,3,0
68,90,0,0,0
68,91,1,0,0
68,92,0,0,0
68,93,0,1,0
68,94,1,0,0
68,95,0,0,0
68,96,0,0,1
68,97,1,0,0
68,98,0,0,0
68,99,0,0,0
68,100,0,0,0
68,101,0,0,0
68,102,0,0,0
68,103,0,0,0
68,104,0,0,0
68,105,0,0,0
68,106,0,0,0
68,107,0,0,0
68,108,0,0,0
68,109,1,0,0
68,110,0,0,1
68,111,6,2,1
68,112,5,2,0
68,113,0,0,0
68,114,0,0,0
68,115,0,0,0
69,1,3,2,0
69,2,3,1,0
69,3,3,1,0
69,4,2,0,0
69,5,1,1,0
69,6,7,2,0
69,7,10,0,1
69,8,0,0,0
69,9,6,1,0
69,10,5,1,1
69,11,5,5,1
69,12,4,0,0
69,13,0,0,0
69,14,1,1,0
69,15,4,1,0
69,16,4,0,0
69,17,3,0,0
69,18,0,2,1
69,19,2,2,0
69,20,4,0,1
69,21,4,4,0
69,22,2,4,0
69,23,5,1,1
69,24,1,4,0
69,25,4,1,0
69,26,2,1,0
69,27,5,0,0
69,28,1,1,1
69,29,4,3,0
69,30,3,0,0
69,31,0,4,2
69,32,8,1,0
69,33,4,2,0
69,34,10,4,0
69,35,2,1,0
69,36,0,0,0
69,37,1,0,0
69,38,3,5,0
69,39,7,2,0
69,40,2,0,0
69,41,1,1,0
69,42,1,3,1
69,43,2,2,1
69,44,4,0,1
69,45,4,2,2
69,46,3,1,0
69,47,1,0,0
69,48,0,1,0
69,49,3,2,0
69,50,3,0,2
69,51,1,1,1
69,52,1,1,0
69,53,1,2,0
69,54,1,0,0
69,55,0,0,0
69,56,0,0,0
69,57,1,1,0
69,58,0,0,0
69,59,0,1,0
69,60,1,3,0
69,61,0,0,0
69,62,3,0,1
69,63,2,0,0
69,64,1,1,0
69,65,3,1,0
69,66,0,0,0
69,67,0,0,0
69,68,1,0,0
69,69,2,2,0
69,70,1,0,0
69,71,2,1,0
69,72,0,0,1
69,73,1,1,0
69,74,1,1,0
69,75,0,0,0
69,76,0,0,0
69,77,2,0,0
69,78,4,0,0
69,79,2,0,0
69,80,2,0,1
69,81,6,2,1
69,82,1,1,0
69,83,4,0,0
69,84,4,2,0
69,85,0,1,0
69,86,1,2,0
69,87,3,2,0
69,88,0,1,0
69,89,0,0,0
69,90,4,0,0
69,91,2,1,0
69,92,2,1,0
69,93,1,1,0
69,94,0,0,0
69,95,0,0,0
69,96,0,0,0
69,97,1,0,0
69,98,1,0,1
69,99,3,3,0
69,100,0,0,0
69,101,0,0,1
69,102,1,2,0
69,103,0,0,0
69,104,0,0,0
69,105,0,0,0
69,106,0,0,0
69,107,0,0,0
69,108,0,1,0
69,109,0,0,0
69,110,1,1,0
69,111,0,0,0
69,112,2,0,0
69,113,8,0,0
69,114,2,0,0
69,115,2,0,0
70,1,1,0,0
70,2,1,0,0
70,3,0,1,0
70,4,0,0,0
70,5,0,3,0
70,6,3,1,0
70,7,0,0,0
70,8,0,0,0
70,9,0,0,0
70,10,1,2,1
70,11,2,0,0
70,12,0,0,1
70,13,0,0,1
70,14,0,0,0
70,15,1,0,0
70,16,4,2,0
70,17,0,0,0
70,18,1,0,0
70,19,2,0,0
70,20,1,0,2
70,21,0,0,2
70,22,1,0,1
70,23,1,2,0
70,24,0,1,0
70,25,0,1,0
70,26,0,0,0
70,27,0,2,0
70,28,0,2,0
70,29,1,0,0
70,30,1,0,0
70,31,2,4,0
70,32,0,0,0
70,33,1,0,0
70,34,1,1,0
70,35,1,0,0
70,36,0,3,0
70,37,0,0,0
70,38,0,0,0
70,39,0,0,0
70,40,0,2,0
70,41,1,0,1
70,42,2,1,1
70,43,3,1,1
70,44,3,3,0
70,45,0,3,0
70,46,1,0,0
70,47,2,0,1
70,48,2,1,1
70,49,0,0,0
70,50,0,0,0
70,51,0,1,0
70,52,0,4,0
70,53,2,1,1
70,54,1,2,2
70,55,0,2,0
70,56,0,1,0
70,57,0,0,0
70,58,1,3,0
70,59,0,0,0
70,60,0,0,2
70,61,2,0,0
70,62,1,1,0
70,63,1,1,0
70,64,0,0,0
70,65,0,2,1
70,66,1,1,0
70,67,2,0,0
70,68,1,1,0
70,69,0,0,0
70,70,0,0,0
70,71,0,0,0
70,72,1,0,1
70,73,2,1,0
70,74,1,0,0
70,75,0,1,2
70,76,0,0,0
70,77,1,1,0
70,78,0,0,0
70,79,1,0,0
70,80,0,0,0
70,81,5,0,0
70,82,3,0,0
70,83,0,0,0
70,84,0,1,0
70,85,1,1,0
70,86,2,2,1
70,87,2,1,0
70,88,0,0,0
70,89,0,0,0
70,90,0,0,0
70,91,1,1,0
70,92,0,1,0
70,93,2,2,0
70,94,0,0,0
70,95,0,0,0
70,96,0,0,0
70,97,0,0,0
70,98,1,0,0
70,99,1,0,0
70,100,0,0,0
70,101,0,0,0
70,102,1,0,1
70,103,0,0,0
70,104,1,0,0
70,105,1,2,0
70,106,3,1,0
70,107,2,0,0
70,108,1,0,0
70,109,0,0,0
70,110,0,1,0
70,111,1,2,0
71,1,1,0,0
71,2,1,2,2
71,3,2,0,0
71,4,0,1,1
71,5,0,1,0
71,6,1,2,0
71,7,0,0,0
71,8,1,1,1
71,9,0,0,0
71,10,7,1,0
71,11,0,0,0
71,12,2,0,0
71,13,1,0,0
71,14,0,2,0
71,15,0,0,0
71,16,0,0,0
71,17,1,0,0
71,18,0,1,0
71,19,0,0,1
71,20,1,0,0
71,21,0,0,0
71,22,3,1,0
71,23,0,0,0
71,24,1,0,0
71,25,1,1,0
71,26,0,0,0
71,27,0,0,0
71,28,0,0,0
71,29,0,0,0
71,30,0,0,0
71,31,0,3,0
71,32,0,1,0
71,33,4,0,0
71,34,0,2,0
71,35,2,2,0
71,36,0,0,0
71,37,0,0,0
71,38,1,2,0
71,39,0,0,1
71,40,5,1,1
71,41,3,2,0
71,42,1,1,0
71,43,0,0,0
71,44,1,4,0
71,45,0,0,0
71,46,0,1,0
71,47,1,0,0
71,48,1,0,0
71,49,1,1,0
71,50,1,0,0
71,51,1,0,0
71,52,2,0,0
71,53,1,1,0
71,54,4,0,1
71,55,1,0,0
71,56,0,1,0
71,57,0,2,0
71,58,1,0,1
71,59,1,0,1
71,60,2,0,0
71,61,2,0,0
71,62,1,1,0
71,63,1,0,0
71,64,0,0,0
71,65,0,0,0
71,66,0,1,0
71,67,2,1,0
71,68,0,0,0
71,69,2,0,1
71,70,1,0,0
71,71,2,0,0
71,72,0,1,1
71,73,4,1,1
71,74,1,1,0
71,75,1,2,1
71,76,1,0,0
71,77,0,1,0
71,78,2,3,0
71,79,1,1,0
71,80,0,2,0
71,81,4,1,0
71,82,9,4,1
71,83,5,1,0
71,84,1,0,3
71,85,4,0,0
71,86,0,0,0
71,87,0,0,0
71,88,1,0,0
71,89,0,0,0
71,90,0,1,0
71,91,0,0,0
71,92,0,2,0
71,93,0,0,0
71,94,0,0,0
71,95,0,0,0
71,96,0,0,0
71,97,2,2,0
71,98,4,1,0
71,99,1,2,0
71,100,1,0,0
71,101,0,0,0
71,102,0,0,0
71,103,2,1,0
71,104,1,1,0
71,105,1,0,0
71,106,1,0,0
71,107,2,0,0
71,108,0,2,0
71,109,0,0,0
72,1,0,0,0
72,2,1,0,0
72,3,1,0,0
72,4,0,1,0
72,5,1,1,0
72,6,1,0,0
72,7,0,0,0
72,8,0,3,0
72,9,1,0,0
72,10,2,0,0
72,11,0,1,0
72,12,0,0,0
72,13,0,0,0
72,14,0,0,0
72,15,0,1,0
72,16,3,4,0
72,17,0,0,0
72,18,1,0,0
72,19,8,2,0
72,20,1,1,0
72,21,2,2,0
72,22,1,0,0
72,23,2,3,0
72,24,1,1,0
72,25,0,0,1
72,26,5,2,0
72,27,2,1,0
72,28,3,3,0
72,29,2,0,0
72,30,0,0,0
72,31,0,0,0
72,32,1,3,0
72,33,0,0,0
72,34,1,0,1
72,35,0,1,0
72,36,6,2,0
72,37,5,0,0
72,38,1,0,0
72,39,1,2,0
72,40,5,1,0
72,41,1,0,2
72,42,1,1,0
72,43,2,0,0
72,44,1,1,0
72,45,1,1,0
72,46,3,3,0
72,47,0,0,0
72,48,0,0,0
72,49,1,1,1
72,50,1,2,2
72,51,0,2,1
72,52,0,0,0
72,53,2,0,0
72,54,1,1,0
72,55,1,0,0
72,56,4,1,0
72,57,4,6,0
72,58,0,3,0
72,59,5,1,0
72,60,1,0,0
72,61,2,0,0
72,62,1,0,0
72,63,2,1,1
72,64,0,0,0
72,65,4,0,0
72,66,1,1,1
72,67,4,0,0
72,68,1,0,0
72,69,3,2,0
72,70,1,2,0
72,71,0,0,0
72,72,0,0,0
72,73,4,0,0
72,74,0,0,0
72,75,0,1,0
72,76,4,1,1
72,77,1,0,0
72,78,0,1,0
72,79,1,1,0
72,80,0,0,0
72,81,0,0,0
72,82,0,0,0
72,83,0,0,0
72,84,0,0,0
72,85,0,0,0
72,86,1,0,0
72,87,0,2,0
72,88,4,0,0
72,89,2,0,0
72,90,2,2,1
72,91,0,1,0
72,92,1,0,0
72,93,4,1,0
72,94,0,1,1
72,95,1,0,0
72,96,1,0,0
72,97,0,0,0
73,1,2,2,0
73,2,3,2,0
73,3,4,2,1
73,4,12,0,0
73,5,11,3,1
73,6,5,0,0
73,7,5,1,0
73,8,0,0,0
73,9,7,3,2
73,10,5,4,2
73,11,4,1,1
73,12,6,0,0
73,13,2,2,0
73,14,2,0,2
73,15,1,0,0
73,16,12,0,0
73,17,3,0,1
73,18,4,4,0
73,19,1,1,0
73,20,0,0,0
73,21,6,0,0
73,22,4,1,0
73,23,3,2,0
73,24,10,6,0
73,25,11,2,1
73,26,10,4,0
73,27,3,4,1
73,28,12,3,0
73,29,14,3,0
73,30,5,5,1
73,31,2,1,2
73,32,6,3,0
73,33,12,6,0
73,34,4,5,0
73,35,6,6,1
73,36,8,3,0
73,37,12,3,0
73,38,4,3,0
73,39,10,4,1
73,40,10,1,1
73,41,17,5,2
73,42,7,2,0
73,43,2,0,0
73,44,5,0,0
73,45,9,5,3
73,46,7,3,0
73,47,8,1,0
73,48,3,4,1
73,49,3,4,1
73,50,9,2,0
73,51,5,1,1
73,52,10,4,2
73,53,8,3,1
73,54,12,4,0
73,55,12,0,1
73,56,13,2,2
73,57,10,3,1
73,58,7,1,5
73,59,4,0,0
73,60,10,5,0
73,61,6,7,1
73,62,9,7,1
73,63,11,3,1
73,64,12,4,0
73,65,11,4,2
73,66,5,1,3
73,67,2,3,2
73,68,11,2,0
73,69,5,2,0
73,70,4,4,0
73,71,7,1,0
73,72,4,2,0
73,73,6,1,0
73,74,14,2,0
73,75,5,1,0
73,76,6,4,0
73,77,5,4,0
73,78,10,4,2
73,79,5,3,0
73,80,4,1,0
73,81,9,1,0
73,82,9,4,1
73,83,10,9,1
73,84,6,4,0
73,85,5,2,0
73,86,6,2,0
73,87,6,1,0
73,88,4,2,2
73,89,2,3,0
73,90,11,11,2
73,91,12,8,0
73,92,2,0,0
73,93,7,2,0
73,94,8,3,1
73,95,7,1,0
73,96,9,1,2
73,97,16,3,0
73,98,3,0,0
73,99,7,1,1
73,100,9,2,0
73,101,8,1,0
73,102,4,1,0
73,103,5,2,0
73,104,10,5,1
73,105,4,2,0
73,106,2,0,1
73,107,5,2,0
74,1,2,1,0
74,2,2,0,0
74,3,1,0,0
74,4,0,0,0
74,5,0,0,0
74,6,3,1,0
74,7,0,2,0
74,8,1,1,0
74,9,0,0,1
74,10,2,0,0
74,11,2,1,0
74,12,5,2,0
74,13,2,0,0
74,14,1,1,0
74,15,0,5,1
74,16,1,0,0
74,17,0,0,0
74,18,3,0,0
74,19,11,4,1
74,20,11,5,0
74,21,2,0,0
74,22,1,1,0
74,23,4,2,1
74,24,0,0,0
74,25,2,0,0
74,26,1,1,0
74,27,0,4,0
74,28,1,0,0
74,29,0,0,0
74,30,0,0,0
74,31,9,0,1
74,32,3,0,0
74,33,3,0,1
74,34,1,1,1
74,35,3,3,0
74,36,0,1,0
74,37,3,0,0
74,38,2,1,0
74,39,9,1,0
74,40,11,4,0
74,41,4,2,1
74,42,9,1,0
74,43,11,4,1
74,44,4,6,1
74,45,11,6,2
74,46,6,2,2
74,47,8,4,1
74,48,3,2,0
74,49,12,5,0
74,50,20,7,1
74,51,3,1,0
74,52,10,2,0
74,53,2,2,0
74,54,2,2,0
74,55,2,0,0
74,56,3,0,0
74,57,3,1,1
74,58,8,4,0
74,59,9,3,3
74,60,1,0,1
74,61,3,8,1
74,62,4,1,0
74,63,6,3,0
74,64,6,1,1
74,65,4,2,2
74,66,5,1,0
74,67,4,1,0
74,68,4,2,1
74,69,5,2,1
74,70,1,2,0
74,71,0,0,0
74,72,2,3,0
74,73,5,2,0
74,74,5,9,0
74,75,17,2,0
74,76,4,3,0
74,77,4,0,2
74,78,6,3,1
74,79,7,2,0
74,80,3,1,0
74,81,0,1,1
74,82,0,0,0
74,83,7,2,0
74,84,9,2,0
74,85,1,0,0
74,86,4,3,1
74,87,8,3,1
74,88,10,3,2
74,89,9,13,2
74,90,10,3,1
74,91,3,4,0
74,92,6,1,1
74,93,0,0,0
74,94,0,0,0
74,95,0,0,0
74,96,0,0,0
74,97,0,0,0
74,98,3,0,3
74,99,2,0,1
74,100,2,0,0
74,101,4,0,0
74,102,2,1,0
74,103,7,4,0
74,104,13,1,0
74,105,1,2,0
74,106,0,3,0
74,107,2,2,0
75,1,6,3,2
75,2,5,2,0
75,3,0,0,0
75,4,2,1,0
75,5,1,0,0
75,6,7,1,0
75,7,1,0,1
75,8,1,2,0
75,9,3,2,0
75,10,5,1,0
75,11,1,1,0
75,12,5,0,1
75,13,3,1,0
75,14,1,0,0
75,15,0,2,0
75,16,1,0,0
75,17,2,0,0
75,18,4,0,0
75,19,1,2,0
75,20,3,0,0
75,21,2,2,0
