ad,ed,silwa,mateo,writein_rep,foldenauer,morales,stringer,mcguire,wiley,prince,chang,garcia,adams,wright jr,donovan,yang,taylor,writein_dem
23,32,0,0,0,0,1,4,3,17,0,1,9,71,0,2,1,0,1
24,51,0,0,0,5,7,5,3,23,0,3,19,38,3,8,30,2,0
24,55,0,0,0,12,10,14,1,23,0,4,11,58,0,5,26,0,0
24,64,0,0,0,2,4,4,1,8,0,1,2,24,0,1,6,0,0
27,40,0,0,0,1,3,18,4,11,1,0,11,46,0,1,18,2,1
29,14,0,0,0,3,3,4,6,24,0,2,6,97,1,6,2,0,0
29,20,0,0,0,0,2,5,10,13,0,0,2,87,0,3,8,2,0
29,21,0,0,0,1,2,3,4,29,0,1,2,105,0,3,6,0,0
29,22,0,0,0,1,1,4,5,35,0,0,3,105,1,2,2,2,0
29,29,0,0,0,1,1,9,6,39,0,0,7,182,1,3,7,1,0
29,30,0,0,0,0,3,10,8,47,0,0,9,159,0,4,8,0,0
29,32,0,0,0,2,0,10,4,25,0,0,3,146,0,6,8,2,0
29,33,0,0,0,1,4,12,6,44,0,0,9,141,1,1,9,0,0
29,36,0,0,0,4,3,3,1,9,0,1,4,36,0,3,15,0,0
29,40,0,0,0,0,1,4,4,26,0,2,2,92,0,3,6,0,0
29,42,0,0,0,0,1,1,6,21,0,0,6,99,2,5,6,1,0
29,46,0,0,0,0,1,7,2,23,0,0,2,87,1,3,13,0,1
29,52,0,0,0,0,1,9,8,27,0,0,5,140,0,4,4,0,0
29,56,0,0,0,0,1,2,2,21,0,0,3,109,0,4,5,1,0
29,57,0,0,0,0,2,6,6,30,1,1,8,149,1,7,12,0,0
29,60,0,0,0,0,1,6,6,48,0,1,8,194,1,7,10,1,0
29,63,0,0,0,0,2,7,14,38,1,1,9,171,0,4,5,0,0
29,64,0,0,0,0,0,5,11,34,0,0,2,132,0,3,10,0,1
29,65,0,0,0,0,1,8,12,42,0,0,13,155,1,5,3,1,0
29,69,0,0,0,1,0,0,2,22,0,0,0,56,0,1,0,0,0
29,70,0,0,0,0,4,7,7,20,0,0,6,95,0,3,2,0,0
29,75,0,0,0,0,1,2,7,32,0,0,1,144,0,3,6,0,0
29,77,0,0,0,2,0,3,0,43,0,0,2,110,2,1,6,1,0
29,78,0,0,0,1,4,1,5,20,0,1,5,69,2,2,4,0,0
29,80,0,0,0,1,1,1,9,25,0,1,2,112,0,0,9,0,0
31,16,0,0,0,1,0,3,9,12,0,0,4,48,0,3,8,0,0
31,35,0,0,0,0,0,3,1,15,0,1,2,68,0,3,1,0,0
31,42,0,0,0,0,0,4,9,22,0,1,2,93,1,1,4,0,0
31,44,0,0,0,0,0,3,3,26,0,0,1,85,1,3,4,1,0
31,46,0,0,0,1,0,3,9,19,0,0,2,71,1,2,6,0,0
31,49,0,0,0,0,6,6,3,35,1,0,12,127,1,2,6,0,0
31,53,0,0,0,2,2,1,2,21,0,0,1,84,0,3,6,1,0
31,55,0,0,0,3,6,4,8,26,1,0,5,89,1,3,5,1,1
31,62,0,0,0,1,5,1,3,12,0,1,6,49,0,2,7,0,0
31,64,0,0,0,0,2,4,6,25,0,0,3,115,1,4,8,2,0
31,79,0,0,0,1,6,1,3,24,1,0,5,73,0,3,9,0,0
31,84,0,0,0,0,1,1,4,25,1,0,1,121,0,0,3,0,5
31,85,0,0,0,0,0,2,2,21,0,0,5,78,0,3,4,0,0
32,23,0,0,0,1,2,1,4,26,0,1,4,85,1,2,9,2,0
32,24,0,0,0,1,7,0,3,13,0,1,3,63,1,1,11,0,0
32,25,0,0,0,1,3,1,6,16,0,0,0,88,0,2,17,1,0
32,27,0,0,0,1,2,6,2,17,0,0,2,86,2,10,8,2,0
32,30,0,0,0,2,4,3,12,31,0,1,3,119,1,3,6,0,0
32,33,0,0,0,3,2,7,7,18,0,0,6,95,2,4,9,0,0
32,42,0,0,0,0,1,5,0,15,1,0,4,105,0,2,3,0,0
32,43,0,0,0,4,3,5,3,16,0,1,0,130,0,3,11,1,0
32,44,0,0,0,0,0,3,3,11,0,0,0,50,0,1,3,0,0
32,47,0,0,0,0,3,2,10,30,0,0,3,89,1,1,2,0,0
32,48,0,0,0,0,0,4,7,20,0,0,5,87,1,5,1,0,0
32,50,0,0,0,1,2,6,2,19,0,2,1,108,0,3,2,1,0
32,51,0,0,0,1,0,1,3,21,0,1,3,108,2,1,5,0,0
32,52,0,0,0,1,1,3,5,25,0,1,4,99,1,1,6,0,0
32,53,0,0,0,0,0,4,12,13,2,0,6,97,0,7,10,0,2
32,54,0,0,0,1,1,4,8,11,0,1,4,92,0,6,5,1,0
32,56,0,0,0,1,1,4,1,4,0,0,0,38,0,0,3,1,0
32,57,0,0,0,1,2,10,4,42,0,0,6,118,3,5,2,0,0
32,61,0,0,0,0,2,3,5,20,0,0,4,80,1,3,1,1,2
32,66,0,0,0,0,0,0,7,10,0,0,2,64,2,1,3,0,0
32,69,0,0,0,0,2,10,9,35,0,0,6,214,1,3,7,0,0
32,71,0,0,0,0,1,3,8,21,0,0,1,157,0,7,4,0,0
32,72,0,0,0,1,2,6,7,24,0,0,4,140,0,4,4,2,0
32,74,0,0,0,1,0,7,4,31,0,0,4,82,1,6,3,0,0
32,75,0,0,0,1,0,4,7,32,1,1,8,167,2,6,4,0,0
32,77,0,0,0,2,2,5,2,20,1,0,4,98,2,2,2,0,0
32,82,0,0,0,0,1,6,4,14,0,1,3,75,2,2,6,1,0
32,83,0,0,0,2,1,2,1,15,0,0,3,81,0,5,8,0,0
32,84,0,0,0,0,0,4,5,20,1,1,3,70,2,1,4,0,0
33,29,0,0,0,3,4,6,5,38,0,0,0,123,0,4,9,0,0
33,30,0,0,0,1,2,7,4,34,0,0,1,95,2,2,4,1,0
33,31,0,0,0,3,3,3,3,27,0,1,4,131,1,3,10,0,1
33,33,0,0,0,0,0,4,5,25,0,0,5,99,1,2,11,0,0
33,34,0,0,0,1,0,5,3,34,1,0,2,111,1,4,2,0,0
33,35,0,0,0,2,2,5,8,31,1,0,3,148,0,1,8,1,0
33,36,0,0,0,1,0,12,7,25,0,2,0,151,1,4,4,0,0
33,37,0,0,0,2,3,2,6,47,0,0,4,164,1,5,2,1,0
33,38,0,0,0,2,5,4,2,39,0,0,8,128,1,0,3,0,0
33,40,0,0,0,0,0,6,5,39,0,2,2,129,3,2,6,0,0
33,42,0,0,0,2,0,7,2,43,0,0,12,110,2,2,9,1,0
33,44,0,0,0,0,1,10,9,30,1,1,8,140,1,4,8,0,0
33,50,0,0,0,0,4,7,6,29,1,0,4,86,1,4,14,0,0
33,57,0,0,0,0,1,8,14,41,0,0,5,179,1,8,8,1,0
33,61,0,0,0,1,1,6,8,19,0,0,1,155,0,4,3,3,0
33,62,0,0,0,0,0,10,5,38,1,0,1,152,1,6,7,0,0
33,63,0,0,0,0,6,7,7,40,0,0,2,177,0,9,7,0,1
33,66,0,0,0,2,0,9,12,30,2,1,13,226,3,10,9,1,0
33,68,0,0,0,0,3,6,9,52,1,1,8,186,1,2,7,0,0
33,69,0,0,0,1,3,10,7,64,1,0,8,189,1,4,9,1,0
33,71,0,0,0,3,3,13,13,40,1,0,4,196,1,2,4,0,0
33,72,0,0,0,2,4,7,4,29,0,0,2,111,2,2,5,1,0
33,73,0,0,0,0,1,4,6,41,0,1,2,119,1,2,5,0,0
33,78,0,0,0,1,1,6,3,28,0,1,7,127,1,5,5,0,0
34,4,0,0,0,0,11,4,2,5,0,1,11,43,1,1,8,0,0
34,18,0,0,0,0,5,3,0,25,0,2,13,19,0,2,9,0,0
35,15,0,0,0,2,1,9,2,26,0,2,11,88,1,3,23,1,0
35,21,0,0,0,1,0,5,1,9,0,0,8,22,0,1,9,0,0
35,45,0,0,0,2,4,4,5,16,0,2,2,46,0,5,10,1,0
35,47,0,0,0,3,5,3,2,20,0,0,8,78,0,4,9,0,0
35,65,0,0,0,2,8,3,5,14,0,2,4,29,0,2,13,0,0
36,65,0,0,0,2,2,5,0,27,0,2,12,7,0,5,5,0,0
37,4,0,0,0,3,5,1,4,34,1,2,13,88,3,1,5,2,0
37,12,0,0,0,2,5,4,2,14,0,1,3,67,1,1,13,1,1
37,15,0,0,0,2,7,3,4,20,0,2,3,77,2,2,8,3,0
37,16,0,0,0,2,5,8,4,16,0,2,9,78,0,0,9,1,0
38,1,0,0,0,0,6,4,1,50,5,4,21,12,0,2,16,0,1
38,2,0,0,0,1,9,1,1,63,5,1,8,7,0,0,16,0,0
38,3,0,0,0,4,9,2,3,70,7,2,11,21,0,0,15,1,0
41,31,0,0,0,1,2,6,0,22,1,0,5,122,1,0,7,0,0
41,34,0,0,0,1,0,6,4,16,0,1,1,145,0,2,4,2,1
41,37,0,0,0,0,0,5,1,30,0,0,5,155,0,8,10,0,0
41,48,0,0,0,0,2,3,1,12,0,0,4,86,1,3,2,0,0
41,51,0,0,0,1,0,1,2,10,0,0,2,49,0,0,8,0,0
41,96,0,0,0,1,1,6,5,26,0,0,4,96,0,3,2,0,0
41,97,0,0,0,0,2,4,2,27,0,0,5,114,0,3,8,0,0
41,98,0,0,0,0,2,4,2,7,0,0,4,83,0,3,10,0,0
42,2,0,0,0,1,4,3,4,82,2,3,26,80,0,4,6,0,0
42,3,0,0,0,1,7,6,1,100,0,2,23,82,0,3,5,1,0
42,6,0,0,0,0,8,6,3,121,2,3,36,65,0,3,17,2,0
42,7,0,0,0,2,7,6,4,124,2,1,20,125,0,4,11,2,0
42,12,0,0,0,0,1,3,2,34,0,0,2,99,0,3,6,1,0
42,14,0,0,0,0,7,6,0,46,1,0,3,94,0,0,5,0,0
42,17,0,0,0,3,5,5,0,40,1,2,8,46,1,0,2,0,1
42,18,0,0,0,0,3,13,3,104,1,0,29,85,0,6,11,1,0
42,22,0,0,0,2,5,3,0,86,0,1,13,128,1,4,4,1,0
42,29,0,0,0,0,8,8,8,60,0,3,14,114,0,3,8,2,0
42,31,0,0,0,1,6,6,3,73,0,2,10,97,0,2,5,0,0
42,32,0,0,0,0,1,2,3,10,0,0,2,33,0,3,1,1,0
42,39,0,0,0,0,0,7,2,47,0,0,7,169,1,1,11,1,1
42,41,0,0,0,0,2,5,4,45,2,0,11,192,0,3,10,1,1
42,42,0,0,0,0,3,2,8,38,1,0,5,144,0,4,11,0,0
42,43,0,0,0,2,0,8,1,29,2,0,6,113,1,5,3,1,0
42,44,0,0,0,1,2,1,1,20,0,0,3,75,1,2,5,0,1
42,45,0,0,0,0,0,1,3,35,1,0,4,117,0,4,7,0,1
42,48,0,0,0,1,7,10,2,63,0,0,35,131,0,6,12,3,0
42,50,0,0,0,0,0,5,0,41,1,1,5,127,0,6,6,1,1
42,55,0,0,0,3,4,9,5,72,0,0,29,86,0,4,9,0,1
42,56,0,0,0,3,0,0,2,25,0,1,6,137,0,5,5,1,0
42,57,0,0,0,4,4,13,3,49,0,0,16,161,0,4,10,2,1
42,74,0,0,0,0,1,2,2,25,0,1,5,127,0,3,6,0,0
42,79,0,0,0,1,1,6,1,66,6,0,14,115,0,3,5,1,0
42,81,0,0,0,2,3,4,6,31,0,0,7,81,0,6,6,1,0
43,1,0,0,0,0,8,11,5,148,0,0,31,86,1,1,12,2,0
43,3,0,0,0,1,7,5,2,138,2,3,35,108,2,3,5,1,0
43,4,0,0,0,2,10,7,5,107,2,1,38,84,0,4,8,0,0
43,6,0,0,0,0,3,14,5,110,4,1,27,84,0,3,4,0,0
43,9,0,0,0,1,5,4,2,57,0,0,18,93,2,1,2,3,0
43,10,0,0,0,0,1,2,3,25,0,0,3,68,0,0,1,0,0
43,16,0,0,0,0,15,7,1,83,1,2,23,119,0,0,4,1,0
43,18,0,0,0,0,2,11,1,138,1,2,39,117,2,3,3,0,0
43,19,0,0,0,0,9,2,0,76,6,5,14,77,0,0,5,0,0
43,24,0,0,0,0,5,9,1,127,0,0,23,81,1,4,5,0,0
43,25,0,0,0,0,1,9,2,85,0,0,13,107,0,3,11,1,0
43,31,0,0,0,0,8,11,6,97,1,1,13,204,2,5,18,1,0
43,32,0,0,0,2,5,4,6,68,2,0,9,132,1,0,7,1,0
43,33,0,0,0,1,11,5,6,95,0,0,8,184,1,4,9,0,0
43,35,0,0,0,0,8,3,1,117,4,2,21,113,2,4,12,1,1
43,41,0,0,0,0,8,3,1,125,1,1,31,65,0,0,5,1,0
43,44,0,0,0,0,6,9,1,92,4,0,28,86,0,5,5,1,0
43,46,0,0,0,2,4,7,2,144,6,1,22,103,0,2,3,1,1
43,48,0,0,0,0,7,1,1,55,2,2,6,73,1,2,3,1,0
43,52,0,0,0,1,2,9,3,29,0,0,4,166,0,4,9,1,0
43,55,0,0,0,1,3,5,4,49,2,1,4,182,1,4,6,0,0
43,72,0,0,0,0,4,5,1,93,4,1,21,75,2,1,2,1,0
43,73,0,0,0,0,12,13,3,115,2,2,94,82,0,5,6,0,1
43,79,0,0,0,1,0,1,1,17,0,0,2,71,0,0,5,0,0
43,80,0,0,0,0,4,3,5,68,3,3,20,60,1,4,1,0,0
43,82,0,0,0,0,5,8,2,95,4,2,40,74,0,1,8,0,0
43,86,0,0,0,0,4,2,2,76,2,2,20,13,0,1,4,1,0
43,87,0,0,0,0,8,4,4,141,3,0,34,71,0,5,4,0,0
44,38,0,0,0,0,7,18,1,145,5,1,113,30,0,4,7,0,0
44,47,0,0,0,1,2,4,0,31,0,0,9,8,0,2,1,0,0
44,64,0,0,0,0,1,6,1,47,1,1,53,19,0,1,10,0,0
49,67,0,0,0,1,1,0,0,6,0,2,10,13,0,1,16,0,0
50,17,0,0,0,1,4,4,2,67,1,2,22,61,0,1,14,0,0
50,25,0,0,0,0,6,1,0,42,0,0,26,5,0,1,6,0,0
50,47,0,0,0,0,9,4,8,91,1,0,76,11,0,4,25,0,0
50,49,0,0,0,0,3,3,3,48,1,1,21,13,0,1,8,0,0
50,53,0,0,0,0,11,7,2,56,2,0,37,20,0,3,19,0,0
50,56,0,0,0,0,2,1,0,17,1,0,9,9,0,1,16,0,0
50,62,0,0,0,4,4,3,2,6,0,0,1,54,0,2,39,2,0
50,78,0,0,0,0,2,0,0,1,0,1,0,65,0,1,116,1,0
50,84,0,0,0,0,0,0,1,27,0,0,8,10,1,0,13,0,0
50,85,0,0,0,0,5,2,0,28,0,1,10,1,0,0,9,0,0
50,89,0,0,0,0,3,7,7,128,2,2,54,52,0,0,6,0,0
50,90,0,0,0,1,6,5,0,95,1,1,33,22,0,1,10,0,0
50,93,0,0,0,0,2,1,0,26,1,0,7,10,0,1,1,2,0
51,36,0,0,0,2,8,6,2,69,0,1,49,22,0,2,13,1,0
51,44,0,0,0,0,3,1,0,22,1,0,21,7,0,1,2,0,0
51,49,0,0,0,0,10,7,1,97,9,2,105,38,2,4,10,0,0
51,54,0,0,0,3,4,3,3,42,1,1,19,44,0,2,4,1,1
51,55,0,0,0,0,12,6,1,95,5,0,44,12,0,2,11,0,0
51,68,0,0,0,0,1,1,0,17,0,0,31,5,1,1,4,0,0
51,71,0,0,0,2,3,7,4,25,0,1,9,79,0,2,13,0,0
52,1,0,0,0,0,1,13,6,53,1,1,60,17,0,4,13,0,0
52,21,0,0,0,0,2,1,0,28,0,0,18,4,0,0,2,0,0
52,33,0,0,0,1,11,11,2,88,0,2,90,26,1,7,13,0,0
52,36,0,0,0,2,4,18,6,93,2,1,144,23,0,6,17,0,0
52,51,0,0,0,1,8,4,1,21,1,0,4,94,3,4,8,1,0
52,52,0,0,0,1,5,5,2,23,1,1,3,69,0,3,10,2,0
52,56,0,0,0,2,5,2,4,74,2,3,55,38,1,2,9,0,0
52,60,0,0,0,0,5,17,4,99,2,3,80,43,1,2,11,0,0
52,67,0,0,0,0,5,14,3,106,4,1,108,15,0,4,14,0,0
52,68,0,0,0,0,6,15,1,100,0,0,212,22,0,2,7,0,0
52,73,0,0,0,0,6,13,3,121,2,3,157,32,0,4,3,1,0
52,74,0,0,0,0,7,14,3,120,2,2,113,38,0,5,6,0,0
52,76,0,0,0,0,3,13,1,43,0,0,58,8,0,0,1,0,0
52,79,0,0,0,0,0,8,0,52,0,0,16,6,0,3,11,0,0
52,80,0,0,0,0,2,5,0,51,1,1,31,6,0,3,6,0,0
52,81,0,0,0,1,10,19,3,140,1,2,115,23,0,3,19,0,0
52,87,0,0,0,0,6,7,6,101,1,2,213,24,0,3,35,0,0
52,91,0,0,0,0,6,4,2,89,3,3,73,10,0,1,4,1,0
52,92,0,0,0,0,1,20,1,120,0,1,172,22,0,6,28,0,0
52,107,0,0,0,1,7,9,0,116,4,2,100,20,0,5,18,0,1
52,114,0,0,0,0,5,12,8,114,1,2,142,21,0,2,26,0,0
53,1,0,0,0,0,6,1,0,56,3,3,20,18,0,1,11,0,0
53,4,0,0,0,1,12,5,2,64,2,0,34,20,0,2,6,1,0
53,5,0,0,0,2,9,2,2,48,1,1,21,33,0,1,9,0,0
53,7,0,0,0,2,9,7,0,59,1,1,25,29,0,1,10,0,0
53,11,0,0,0,2,8,7,0,51,0,0,13,31,0,0,6,0,0
53,13,0,0,0,2,11,3,2,100,3,1,22,25,0,0,8,0,0
53,26,0,0,0,3,2,3,1,16,0,0,13,44,0,1,56,0,0
53,29,0,0,0,0,3,2,1,60,1,1,14,21,0,0,14,0,0
53,30,0,0,0,0,1,1,0,28,1,0,10,11,0,0,7,0,0
53,38,0,0,0,0,0,0,1,34,2,1,11,6,0,0,5,0,0
53,42,0,0,0,2,2,5,1,10,0,2,4,36,0,1,1,0,0
53,43,0,0,0,2,5,2,1,20,0,0,2,67,0,1,3,0,0
53,47,0,0,0,0,5,9,1,95,9,3,19,21,0,0,5,1,0
53,48,0,0,0,0,5,2,0,93,8,3,13,15,0,1,2,0,0
53,51,0,0,0,2,4,0,2,9,0,1,5,42,0,0,7,1,0
53,58,0,0,0,1,4,4,0,106,7,1,16,8,0,0,7,0,0
53,59,0,0,0,1,6,4,0,52,2,1,14,14,0,1,15,1,0
53,60,0,0,0,0,15,5,1,134,11,4,19,19,1,2,27,0,1
53,62,0,0,0,1,1,2,1,24,0,0,3,10,0,0,8,0,0
53,74,0,0,0,2,19,3,2,26,3,1,19,95,1,1,9,3,1
54,8,0,0,0,1,4,1,2,22,3,1,5,34,1,2,2,1,0
54,9,0,0,0,6,2,3,2,24,0,1,4,60,1,0,4,1,0
54,10,0,0,0,0,2,2,1,28,0,0,7,82,0,3,4,0,0
54,11,0,0,0,0,6,3,2,28,3,1,15,76,0,3,6,1,0
54,13,0,0,0,1,7,2,2,81,7,2,20,32,1,1,8,0,0
54,19,0,0,0,1,6,3,0,21,0,0,3,23,0,0,2,0,0
54,29,0,0,0,0,6,5,4,66,5,1,9,54,0,1,6,0,0
54,30,0,0,0,1,7,4,2,42,4,0,12,58,0,4,5,2,0
54,32,0,0,0,0,6,2,0,47,2,0,9,33,1,1,8,0,0
54,33,0,0,0,0,9,1,1,57,1,0,15,38,0,1,12,0,0
54,35,0,0,0,0,9,3,0,46,3,0,8,38,0,0,12,2,0
54,36,0,0,0,1,6,1,2,54,3,1,8,41,0,3,12,0,0
54,44,0,0,0,0,4,1,3,14,0,0,4,45,0,0,11,0,0
54,61,0,0,0,0,8,3,4,43,1,1,16,38,1,1,7,0,0
54,63,0,0,0,1,6,5,6,51,3,2,10,56,0,2,10,0,0
54,68,0,0,0,1,2,3,4,15,0,0,1,64,1,0,12,0,0
54,69,0,0,0,1,7,6,4,9,0,0,8,64,0,2,5,1,0
54,71,0,0,0,1,2,1,2,11,0,0,2,47,0,0,4,0,0
54,74,0,0,0,0,4,4,2,30,2,1,5,15,0,3,6,1,0
54,79,0,0,0,1,3,4,1,10,0,1,4,37,0,0,0,2,0
54,87,0,0,0,0,5,4,0,30,2,0,3,28,0,0,1,2,1
54,89,0,0,0,0,0,4,0,20,0,0,6,35,0,1,5,0,0
55,6,0,0,0,2,10,1,4,12,1,0,4,79,0,2,6,1,0
55,9,0,0,0,1,7,0,4,71,1,0,11,80,1,3,2,0,0
55,11,0,0,0,1,2,5,2,50,2,1,11,117,1,4,2,0,1
55,12,0,0,0,0,5,7,3,66,3,1,12,95,0,0,7,1,0
55,17,0,0,0,1,7,2,1,32,0,0,5,45,1,1,1,1,0
