ad,ed,silwa,mateo,writein_rep,foldenauer,morales,stringer,mcguire,wiley,prince,chang,garcia,adams,wright jr,donovan,yang,taylor,writein_dem
55,20,0,0,0,1,7,4,4,58,3,0,9,130,1,7,5,0,0
55,22,0,0,0,2,1,2,0,12,0,0,3,87,0,1,3,0,0
55,27,0,0,0,1,1,3,0,18,0,1,3,55,0,0,5,0,0
55,28,0,0,0,0,0,1,2,12,0,0,0,33,0,0,5,1,0
55,30,0,0,0,0,2,4,3,41,1,0,11,57,0,2,2,0,0
55,35,0,0,0,2,2,2,5,14,0,0,5,93,2,3,2,0,0
55,41,0,0,0,2,2,1,2,7,0,0,5,31,0,0,2,0,0
55,46,0,0,0,2,2,4,2,16,0,0,8,92,2,1,6,1,0
55,47,0,0,0,1,1,1,0,10,0,0,1,43,0,0,4,0,0
55,49,0,0,0,1,1,4,2,18,0,2,6,65,0,0,4,0,0
55,57,0,0,0,1,1,1,0,13,0,0,2,72,2,1,6,1,0
55,62,0,0,0,2,6,5,1,6,0,0,2,80,1,1,4,0,1
55,63,0,0,0,0,0,1,1,7,0,0,2,54,0,0,2,0,0
55,64,0,0,0,1,5,2,2,8,0,0,1,120,1,2,5,1,0
55,68,0,0,0,2,3,0,1,12,0,0,2,55,1,0,2,1,0
55,69,0,0,0,0,4,1,0,11,0,1,3,90,0,1,1,0,0
55,74,0,0,0,2,1,4,1,10,0,0,0,66,1,4,3,0,0
55,75,0,0,0,4,4,3,5,9,0,0,6,86,0,1,8,0,0
55,76,0,0,0,0,1,1,2,20,0,0,4,126,0,3,2,1,2
55,79,0,0,0,2,1,2,2,10,0,0,3,72,0,4,0,0,0
55,80,0,0,0,0,3,1,1,19,0,1,5,88,3,2,3,1,0
55,81,0,0,0,2,0,1,1,25,1,1,7,101,2,3,2,0,1
55,86,0,0,0,1,2,0,3,21,0,0,5,104,2,0,3,0,0
55,87,0,0,0,0,0,3,1,12,1,0,2,81,0,1,2,0,0
55,89,0,0,0,0,1,1,1,19,1,0,3,91,0,1,5,1,0
55,90,0,0,0,0,2,0,2,19,1,0,1,102,2,2,2,1,0
55,92,0,0,0,2,9,3,1,27,0,0,3,109,2,3,3,0,0
55,94,0,0,0,3,0,0,5,21,0,0,3,99,1,2,3,0,0
55,95,0,0,0,2,1,1,1,6,0,0,0,45,0,1,0,0,0
55,97,0,0,0,0,0,1,1,19,0,0,3,106,1,1,4,2,0
55,99,0,0,0,1,1,1,1,23,0,0,6,145,0,6,2,0,0
55,100,0,0,0,1,0,3,1,13,0,0,5,62,0,1,6,0,0
55,101,0,0,0,0,2,1,0,25,0,1,0,69,0,2,7,2,0
55,103,0,0,0,0,6,5,3,16,3,0,4,120,0,2,5,0,0
56,1,0,0,0,1,6,1,1,9,0,0,4,51,0,1,6,0,0
56,3,0,0,0,2,1,1,1,5,0,1,3,56,0,1,5,0,1
56,4,0,0,0,0,8,4,2,8,0,3,2,68,1,1,4,1,0
56,5,0,0,0,0,5,5,1,41,3,0,10,61,1,3,2,0,0
56,11,0,0,0,1,7,3,1,56,3,3,10,39,0,2,14,1,1
56,15,0,0,0,2,6,2,4,124,4,1,33,99,0,4,10,0,0
56,16,0,0,0,1,11,3,5,107,3,3,34,84,2,4,12,1,0
56,17,0,0,0,1,7,1,1,41,1,3,12,43,0,3,9,1,0
56,18,0,0,0,0,4,1,5,71,3,0,16,92,0,3,9,0,1
56,19,0,0,0,1,5,7,3,117,3,0,18,107,1,0,1,1,0
56,20,0,0,0,2,4,3,0,48,1,3,8,60,1,0,1,0,0
56,21,0,0,0,0,6,2,5,82,3,0,15,92,2,2,5,1,0
56,26,0,0,0,2,7,1,4,83,0,0,18,66,1,2,7,0,0
56,27,0,0,0,1,5,3,4,87,3,2,18,85,0,5,2,0,0
56,29,0,0,0,1,4,1,3,37,3,1,7,86,3,0,1,0,0
56,30,0,0,0,3,9,5,6,31,1,0,6,145,0,0,3,1,0
56,32,0,0,0,2,12,4,2,99,2,0,19,128,1,5,9,2,0
56,33,0,0,0,0,9,8,3,92,1,1,18,111,1,2,3,0,1
56,34,0,0,0,0,6,2,1,81,1,0,21,73,0,0,6,0,0
56,39,0,0,0,0,5,5,1,94,5,1,18,73,0,0,7,1,0
56,40,0,0,0,0,8,8,4,126,4,0,23,86,0,5,3,0,0
56,42,0,0,0,1,8,15,8,108,6,0,28,106,0,6,8,1,0
56,43,0,0,0,0,3,5,4,78,3,2,16,126,1,2,10,1,1
56,44,0,0,0,0,3,6,3,64,1,2,18,66,1,1,7,0,0
56,45,0,0,0,0,8,1,2,91,2,0,22,120,0,3,11,5,0
56,46,0,0,0,1,5,12,7,64,2,2,22,133,1,5,3,1,0
56,48,0,0,0,0,8,5,7,100,4,0,24,105,0,4,8,1,0
56,49,0,0,0,0,3,15,6,88,1,1,40,115,1,2,9,0,0
56,50,0,0,0,0,6,8,7,104,0,2,26,105,1,1,2,0,1
56,51,0,0,0,0,5,3,9,45,1,0,9,115,0,1,3,1,0
56,52,0,0,0,0,5,14,3,118,2,4,27,112,0,1,7,0,0
56,53,0,0,0,1,8,5,8,140,2,1,37,110,0,5,7,0,1
56,55,0,0,0,0,3,7,3,102,8,4,26,127,1,4,4,0,0
56,56,0,0,0,0,1,3,3,51,0,0,18,56,2,1,1,0,0
56,59,0,0,0,3,7,1,0,34,1,0,12,75,0,5,4,0,0
56,60,0,0,0,0,5,1,3,26,1,0,0,99,1,1,1,1,0
56,63,0,0,0,0,0,2,0,11,0,0,4,102,0,1,8,1,0
56,64,0,0,0,4,1,1,1,20,1,0,1,82,2,2,4,0,0
56,65,0,0,0,1,1,2,3,61,4,1,5,84,1,2,8,1,0
56,68,0,0,0,1,3,1,4,43,0,0,9,76,1,3,4,0,0
56,72,0,0,0,1,9,7,4,86,0,1,11,114,1,6,6,1,0
56,74,0,0,0,1,8,4,1,37,0,0,4,93,0,0,4,0,0
56,75,0,0,0,0,1,1,1,17,0,0,4,49,0,0,2,0,0
56,81,0,0,0,0,2,1,1,14,0,0,7,70,0,2,4,1,0
56,83,0,0,0,3,2,4,1,14,0,0,0,106,1,0,0,1,0
56,85,0,0,0,1,5,1,1,106,7,0,17,56,0,3,6,2,0
56,88,0,0,0,1,3,1,1,96,3,1,25,107,0,1,2,1,0
57,1,0,0,0,4,3,2,2,19,0,1,5,58,0,0,16,0,0
57,2,0,0,0,2,5,3,2,16,0,1,4,114,2,2,12,0,0
57,4,0,0,0,0,3,4,0,50,0,0,34,10,0,2,6,0,0
57,14,0,0,0,0,6,3,1,108,2,2,76,29,0,0,16,0,1
57,15,0,0,0,0,3,10,6,141,0,1,90,30,0,2,16,1,0
57,18,0,0,0,0,8,12,4,132,4,1,67,143,0,7,21,0,0
57,24,0,0,0,1,9,7,8,133,1,4,110,57,0,4,17,0,0
57,29,0,0,0,0,12,19,5,159,5,1,117,80,0,5,10,1,0
57,31,0,0,0,1,6,15,5,110,3,4,35,216,0,9,23,0,0
57,33,0,0,0,2,0,2,1,13,0,0,0,48,0,1,4,0,0
57,34,0,0,0,0,8,8,4,160,4,4,120,105,3,7,12,0,0
57,35,0,0,0,0,12,13,5,163,4,6,62,90,0,5,10,1,0
57,36,0,0,0,1,11,6,4,189,4,2,37,73,1,4,7,0,1
57,37,0,0,0,0,9,3,2,169,4,0,29,71,0,1,7,0,0
57,38,0,0,0,0,11,8,7,201,2,3,103,50,0,7,20,1,0
57,41,0,0,0,0,5,13,3,194,2,0,55,72,1,4,15,0,2
57,47,0,0,0,1,5,4,3,136,2,3,48,37,1,4,17,0,0
57,50,0,0,0,1,13,6,4,154,4,1,44,64,0,3,8,0,0
57,51,0,0,0,0,5,3,0,116,2,4,31,52,0,5,11,1,0
57,54,0,0,0,0,8,5,6,157,6,0,48,75,0,2,7,0,0
57,55,0,0,0,0,5,3,3,92,2,1,16,53,0,0,5,1,0
57,58,0,0,0,0,13,4,3,97,5,0,30,73,2,3,7,1,0
57,59,0,0,0,1,5,8,3,104,6,3,32,56,0,1,9,0,0
57,64,0,0,0,0,11,20,2,202,1,7,127,60,0,8,14,1,0
57,66,0,0,0,0,7,9,0,143,1,2,57,50,1,1,5,0,0
57,67,0,0,0,0,7,5,1,146,4,2,46,66,2,4,9,2,0
57,68,0,0,0,1,13,10,3,161,2,1,34,110,0,4,6,1,0
57,69,0,0,0,0,12,11,3,156,2,2,58,101,3,4,11,1,0
57,70,0,0,0,0,17,7,4,236,5,3,129,59,0,7,17,0,0
57,72,0,0,0,1,16,11,3,231,4,4,63,50,1,3,8,0,1
57,73,0,0,0,0,6,9,1,120,1,3,86,41,0,6,9,0,1
57,74,0,0,0,1,8,6,4,167,3,15,90,63,0,4,8,1,0
57,77,0,0,0,0,2,3,1,66,2,6,59,30,0,4,9,1,0
57,79,0,0,0,1,12,7,2,120,2,0,50,57,1,1,5,2,1
57,81,0,0,0,0,12,6,3,155,0,2,44,90,0,2,5,0,0
57,83,0,0,0,1,7,9,2,81,0,0,12,111,0,2,3,2,0
57,85,0,0,0,1,4,6,5,100,1,1,34,105,2,9,9,0,0
57,87,0,0,0,2,8,11,4,132,3,0,40,129,0,8,4,0,0
57,88,0,0,0,1,4,5,0,86,1,1,15,81,1,2,7,1,0
57,89,0,0,0,1,4,7,3,68,0,1,24,106,0,6,4,0,0
57,93,0,0,0,0,7,7,2,94,2,1,15,96,1,2,4,0,0
57,94,0,0,0,0,4,2,3,63,1,1,10,12,0,0,20,1,1
57,96,0,0,0,0,6,10,0,87,0,2,25,74,0,2,5,2,0
57,103,0,0,0,0,9,8,4,163,4,1,77,54,0,3,7,1,0
57,105,0,0,0,0,8,5,3,137,2,0,40,56,0,2,10,0,0
58,4,0,0,0,1,1,7,4,26,0,0,2,130,0,1,7,0,0
58,5,0,0,0,2,2,3,4,28,0,0,1,122,0,1,1,0,0
58,6,0,0,0,1,1,4,2,14,0,0,2,93,0,1,3,0,0
58,7,0,0,0,1,4,6,1,13,0,0,1,103,0,1,0,1,0
58,9,0,0,0,0,0,1,3,20,0,0,0,113,1,4,7,0,0
58,10,0,0,0,0,4,1,2,24,1,0,1,105,1,4,1,1,0
58,12,0,0,0,1,1,4,5,48,0,0,3,149,1,5,4,2,0
58,13,0,0,0,4,2,6,5,31,0,1,3,143,1,4,4,0,0
58,17,0,0,0,0,2,0,4,26,0,0,5,82,0,1,4,0,0
58,18,0,0,0,0,2,3,1,25,2,0,3,113,2,3,3,1,0
58,20,0,0,0,1,3,8,3,33,1,0,4,144,0,3,11,0,0
58,22,0,0,0,0,3,8,4,42,0,0,5,121,0,1,6,0,0
58,23,0,0,0,1,2,2,0,20,0,1,1,104,0,4,5,0,0
58,25,0,0,0,1,2,5,3,44,0,2,5,172,2,2,9,1,1
58,26,0,0,0,0,2,12,7,39,0,0,4,132,1,5,8,2,0
58,28,0,0,0,0,1,12,2,25,0,0,6,130,0,4,7,0,0
58,30,0,0,0,3,3,10,3,46,1,1,3,177,4,4,3,1,0
58,31,0,0,0,0,0,6,4,29,1,0,0,150,0,1,7,1,0
58,32,0,0,0,0,5,2,2,30,0,1,4,185,1,5,4,1,0
58,33,0,0,0,1,2,1,4,28,0,0,0,129,0,0,4,1,0
58,34,0,0,0,2,1,2,5,31,1,2,5,152,1,2,7,0,0
58,35,0,0,0,0,2,2,3,39,0,0,3,172,0,4,4,0,0
58,36,0,0,0,1,0,0,2,17,0,0,0,100,0,2,3,1,0
58,39,0,0,0,0,0,7,3,26,0,0,4,164,1,1,4,2,0
58,40,0,0,0,0,2,6,1,20,0,0,1,92,0,0,2,0,0
58,43,0,0,0,0,3,5,1,24,0,1,1,151,0,4,7,1,0
58,44,0,0,0,0,0,0,2,13,0,0,0,86,1,2,1,0,0
58,47,0,0,0,1,0,2,0,25,0,0,0,134,0,2,2,0,0
58,48,0,0,0,0,1,5,3,27,0,0,0,111,0,1,5,0,0
58,49,0,0,0,1,0,5,2,16,0,0,3,140,0,6,4,2,0
58,51,0,0,0,0,1,5,1,16,0,0,2,105,1,3,4,0,0
58,52,0,0,0,0,2,0,4,28,0,0,4,135,0,0,1,0,0
58,55,0,0,0,0,1,3,4,16,0,0,6,152,0,2,6,0,0
58,56,0,0,0,0,0,2,1,12,0,1,0,62,0,1,1,0,0
58,62,0,0,0,1,1,3,2,28,0,0,4,195,1,2,9,0,0
58,65,0,0,0,0,1,3,3,20,0,0,5,123,2,2,5,0,0
58,72,0,0,0,1,0,2,1,19,0,0,3,75,1,3,1,0,0
58,73,0,0,0,0,3,2,3,8,0,0,2,47,1,2,2,1,0
58,77,0,0,0,0,3,8,5,38,0,1,3,169,0,3,7,1,0
58,83,0,0,0,0,4,5,3,36,0,0,8,110,0,12,5,0,0
58,84,0,0,0,0,1,4,2,22,1,2,2,140,2,2,5,1,0
58,85,0,0,0,0,0,3,2,7,0,0,0,112,0,2,4,1,0
58,86,0,0,0,0,0,5,2,21,0,0,2,151,0,5,1,0,0
59,1,0,0,0,1,0,4,2,21,0,0,1,95,0,3,1,0,0
59,2,0,0,0,2,1,1,1,8,0,0,2,61,0,1,3,0,0
59,12,0,0,0,1,0,6,2,24,1,0,2,145,2,3,9,0,0
59,19,0,0,0,0,3,2,1,14,0,0,1,42,0,1,6,0,0
59,21,0,0,0,6,4,8,2,28,0,0,1,145,1,6,8,0,0
59,47,0,0,0,2,1,7,1,25,0,0,7,126,1,3,11,0,0
59,63,0,0,0,1,1,1,1,7,0,0,2,90,1,3,5,0,0
59,64,0,0,0,2,2,3,7,39,0,0,10,153,0,4,9,0,0
59,65,0,0,0,0,3,1,2,32,1,0,2,132,3,3,11,0,0
59,66,0,0,0,1,1,12,2,28,0,0,5,150,0,2,6,0,0
59,77,0,0,0,2,0,3,3,10,0,0,3,85,1,1,1,0,0
59,79,0,0,0,0,0,5,1,22,0,0,6,111,0,4,9,1,0
59,81,0,0,0,1,2,7,2,24,0,1,1,124,0,2,1,1,0
59,85,0,0,0,0,2,4,1,27,0,0,3,137,1,4,14,0,0
60,1,0,0,0,1,5,1,1,4,0,1,4,86,3,0,4,0,1
60,3,0,0,0,1,3,0,5,19,0,0,9,120,1,4,4,1,1
60,12,0,0,0,0,1,2,6,11,0,0,2,54,0,0,2,0,0
60,16,0,0,0,4,4,0,0,9,0,0,7,46,0,1,2,1,0
60,27,0,0,0,2,5,3,11,29,0,1,3,147,1,2,2,0,0
60,31,0,0,0,1,3,0,0,10,0,1,3,75,2,1,8,1,1
60,35,0,0,0,1,2,2,1,10,1,1,1,64,1,3,5,0,1
60,37,0,0,0,1,3,2,2,21,0,0,2,94,0,1,3,0,0
60,39,0,0,0,1,1,1,4,14,0,0,0,89,1,0,7,0,0
60,43,0,0,0,0,1,1,1,14,1,0,2,70,2,1,2,0,0
60,44,0,0,0,0,1,3,3,14,0,1,2,93,0,4,4,0,0
60,50,0,0,0,1,0,0,0,7,0,0,0,49,1,0,3,1,1
60,52,0,0,0,3,0,3,2,18,0,0,1,111,0,1,4,0,0
60,56,0,0,0,0,3,5,4,33,0,0,3,111,2,2,8,0,0
60,57,0,0,0,0,2,8,1,23,0,0,1,136,0,0,3,2,0
60,58,0,0,0,3,3,1,1,11,0,2,2,90,0,6,4,3,1
60,63,0,0,0,1,3,9,7,23,0,0,4,171,2,2,6,0,0
60,65,0,0,0,2,4,4,2,26,0,0,5,134,1,4,4,3,0
60,67,0,0,0,0,0,1,2,13,0,2,0,64,0,1,1,0,0
60,70,0,0,0,1,1,0,2,10,0,0,0,54,1,0,1,0,0
60,71,0,0,0,0,2,0,2,9,0,0,2,85,2,0,3,1,0
60,73,0,0,0,2,2,3,3,10,0,1,0,86,0,6,12,0,0
60,77,0,0,0,2,2,8,4,27,0,0,7,102,0,3,11,0,0
60,79,0,0,0,1,1,3,7,22,1,1,3,111,0,2,8,1,0
60,81,0,0,0,1,1,5,2,25,0,1,2,125,0,5,3,0,0
60,83,0,0,0,1,5,6,7,33,0,1,7,184,0,3,7,0,0
60,85,0,0,0,1,3,4,3,18,0,1,5,144,0,3,5,0,0
60,89,0,0,0,5,6,2,1,11,1,0,7,58,0,1,4,0,0
60,90,0,0,0,1,4,3,4,11,0,0,1,106,0,1,5,0,0
61,8,0,0,0,3,2,1,0,25,1,3,12,38,0,2,11,1,2
65,3,0,0,0,0,0,4,6,15,1,1,52,12,0,1,16,0,0
65,40,0,0,0,3,12,14,2,18,0,0,5,41,0,8,34,0,1
65,67,0,0,0,0,2,2,2,16,1,2,10,2,0,1,12,1,0
65,72,0,0,0,0,5,7,1,33,3,1,37,20,0,2,36,0,0
65,75,0,0,0,1,4,3,2,76,3,3,28,21,0,2,33,0,0
65,99,0,0,0,2,4,5,3,38,0,1,21,14,0,2,8,0,0
66,14,0,0,0,0,7,9,4,36,0,0,45,8,0,6,3,0,0
66,19,0,0,0,0,8,16,7,66,0,3,104,31,0,2,28,0,0
66,20,0,0,0,1,8,10,4,45,1,0,62,13,0,3,9,0,0
66,27,0,0,0,0,2,9,2,69,3,0,41,15,0,2,9,0,0
66,37,0,0,0,0,7,4,3,78,1,1,67,12,1,4,17,0,0
66,48,0,0,0,0,1,12,18,35,0,1,95,30,0,3,30,0,0
66,104,0,0,0,0,0,3,5,15,0,0,26,6,0,1,6,0,0
66,105,0,0,0,0,1,9,5,27,0,1,97,20,0,2,25,1,0
67,4,0,0,0,1,2,17,4,46,2,1,46,18,0,6,23,0,2
67,85,0,0,0,0,2,12,5,37,0,0,71,12,0,2,15,0,0
68,2,0,0,0,2,8,11,4,28,2,2,29,64,2,3,29,0,0
68,26,0,0,0,2,7,5,10,20,0,0,16,48,1,2,13,0,1
68,27,0,0,0,2,6,8,8,18,0,0,22,43,1,2,14,1,0
68,34,0,0,0,3,9,10,7,44,3,1,14,66,2,4,10,2,0
68,45,0,0,0,2,10,3,1,13,0,0,5,24,1,1,0,1,0
68,59,0,0,0,4,5,1,3,18,1,0,2,66,0,5,9,0,0
68,62,0,0,0,2,9,4,6,38,0,0,13,48,1,5,5,1,0
68,68,0,0,0,0,9,3,3,20,1,1,6,34,0,4,9,1,0
68,69,0,0,0,4,13,11,6,19,0,1,8,54,2,2,11,1,0
68,70,0,0,0,1,6,3,2,14,0,2,3,29,0,3,5,0,0
68,75,0,0,0,1,10,8,3,33,1,2,24,24,0,2,6,0,0
68,78,0,0,0,3,18,9,6,74,0,2,20,35,1,2,15,2,0
68,81,0,0,0,0,0,1,6,25,0,0,16,14,0,0,3,1,0
68,83,0,0,0,1,7,8,9,54,0,0,19,92,0,2,8,3,0
68,84,0,0,0,2,1,4,2,13,2,0,1,54,0,2,3,0,0
68,90,0,0,0,2,11,8,7,16,0,1,11,62,0,5,10,0,0
68,92,0,0,0,3,5,8,2,14,0,0,6,49,1,1,13,1,0
68,98,0,0,0,1,4,8,1,17,0,0,13,31,2,6,4,0,0
68,108,0,0,0,1,2,6,4,15,0,0,3,40,1,2,8,0,0
68,113,0,0,0,3,1,0,0,8,0,1,7,24,0,2,5,1,0
68,114,0,0,0,0,6,0,2,15,0,1,2,27,2,2,5,0,0
68,115,0,0,0,3,7,2,2,7,0,0,2,31,0,2,9,0,0
69,8,0,0,0,0,0,8,8,13,1,0,41,11,0,0,4,0,0
69,13,0,0,0,0,5,8,9,38,0,0,69,16,0,3,14,0,2
69,55,0,0,0,2,10,19,4,51,2,1,65,50,0,6,21,0,0
69,56,0,0,0,2,5,5,0,14,0,0,5,49,1,4,20,0,0
69,58,0,0,0,2,5,6,3,62,0,0,57,31,0,4,17,0,0
69,61,0,0,0,0,0,41,10,61,0,0,177,20,0,5,17,0,0
69,66,0,0,0,0,9,8,4,27,0,0,36,21,0,5,6,0,0
69,67,0,0,0,4,7,14,4,50,0,2,33,40,0,6,15,1,0
69,89,0,0,0,1,6,17,8,17,0,1,4,107,2,3,12,1,0
69,94,0,0,0,0,2,6,3,44,0,0,50,4,0,1,5,1,0
69,95,0,0,0,0,6,18,8,88,2,3,154,18,0,5,11,0,0
69,100,0,0,0,4,7,18,2,47,0,1,47,45,0,3,24,0,0
69,109,0,0,0,3,5,4,3,33,0,0,21,28,0,2,7,0,0
69,111,0,0,0,1,6,30,3,35,0,0,86,20,0,5,12,0,0
70,4,0,0,0,2,8,7,2,54,0,0,18,78,2,3,8,0,0
70,7,0,0,0,1,8,9,7,94,2,1,63,85,0,7,12,3,0
