ad,ed,silwa,mateo,writein_rep,foldenauer,morales,stringer,mcguire,wiley,prince,chang,garcia,adams,wright jr,donovan,yang,taylor,writein_dem
70,8,0,0,0,1,5,12,9,67,1,1,23,104,1,6,8,0,0
70,9,0,0,0,2,5,23,13,81,0,0,52,76,0,5,13,0,0
70,14,0,0,0,1,9,14,6,69,2,4,63,77,0,3,8,1,0
70,17,0,0,0,0,4,1,5,51,0,0,30,29,0,2,2,1,0
70,26,0,0,0,0,9,9,14,113,0,2,44,98,4,4,6,0,0
70,32,0,0,0,0,4,5,2,18,1,0,4,50,0,2,4,1,0
70,37,0,0,0,5,2,5,4,23,0,3,5,72,4,2,6,1,0
70,38,0,0,0,2,5,5,3,12,0,1,5,71,2,4,3,3,0
70,39,0,0,0,0,8,3,3,16,1,0,3,60,0,3,3,0,0
70,49,0,0,0,1,6,4,6,30,2,0,11,57,1,5,2,0,0
70,50,0,0,0,0,14,7,14,107,0,0,50,89,0,4,10,0,1
70,57,0,0,0,2,5,3,11,48,2,0,6,75,0,3,5,0,0
70,59,0,0,0,1,5,7,7,29,0,1,5,75,0,2,5,0,0
70,69,0,0,0,3,2,0,3,14,0,0,8,29,0,2,3,0,0
70,70,0,0,0,3,8,7,0,21,0,0,3,18,0,1,3,1,0
70,71,0,0,0,0,5,8,6,31,4,0,8,61,0,2,11,1,0
70,76,0,0,0,10,12,7,7,30,0,1,3,80,0,8,13,0,1
70,78,0,0,0,1,7,6,0,28,0,4,12,42,0,1,11,0,0
70,80,0,0,0,6,13,5,0,31,1,1,32,45,0,1,10,1,0
70,83,0,0,0,0,6,8,1,35,0,5,19,20,0,0,7,0,1
70,88,0,0,0,2,7,12,4,47,1,4,33,42,1,1,14,0,1
70,89,0,0,0,1,5,8,3,85,1,3,21,44,1,4,5,1,0
70,90,0,0,0,0,2,5,2,36,0,0,26,13,0,3,3,0,0
70,100,0,0,0,1,10,6,7,63,1,1,23,70,0,2,10,2,1
70,101,0,0,0,0,3,9,8,61,1,0,17,69,0,3,10,1,0
70,103,0,0,0,2,2,4,8,65,0,0,38,77,1,7,7,2,0
70,109,0,0,0,1,4,4,1,22,0,1,9,27,0,1,5,0,0
71,7,0,0,0,3,9,4,0,33,2,0,12,51,0,0,9,1,0
71,9,0,0,0,1,4,13,5,78,0,1,34,48,0,4,16,1,0
71,11,0,0,0,0,2,8,3,60,0,1,26,66,1,4,6,0,0
71,15,0,0,0,1,8,1,2,35,0,1,2,48,0,0,6,1,0
71,16,0,0,0,6,0,3,3,33,2,0,6,68,1,6,4,1,0
71,21,0,0,0,2,4,4,6,61,1,1,11,67,0,0,7,1,0
71,23,0,0,0,2,7,7,7,49,1,3,14,94,4,8,8,0,0
71,26,0,0,0,0,12,11,12,92,0,2,34,59,1,4,9,0,0
71,27,0,0,0,1,7,7,4,57,0,3,23,58,1,0,4,0,0
71,28,0,0,0,8,13,6,3,55,1,2,18,70,2,5,12,0,0
71,29,0,0,0,1,5,4,4,66,1,4,16,58,1,2,3,1,1
71,30,0,0,0,6,12,8,2,72,0,0,13,52,3,1,13,0,0
71,36,0,0,0,2,6,8,5,32,1,2,16,52,0,1,13,0,0
71,37,0,0,0,1,4,8,1,24,0,1,13,55,1,0,8,1,0
71,43,0,0,0,2,15,8,3,26,0,0,10,73,3,4,11,2,0
71,45,0,0,0,4,13,11,2,54,0,1,14,44,1,1,9,3,0
71,64,0,0,0,1,14,2,0,41,2,4,17,33,0,2,7,0,0
71,65,0,0,0,1,11,16,1,61,2,3,44,36,1,3,20,0,0
71,68,0,0,0,5,2,5,5,35,1,0,8,92,3,4,12,3,0
71,87,0,0,0,4,5,4,3,21,0,0,11,104,1,8,12,4,0
71,89,0,0,0,1,2,11,3,23,0,2,6,88,1,3,10,3,0
71,91,0,0,0,2,5,3,5,21,0,0,3,46,2,1,4,0,0
71,93,0,0,0,0,6,11,2,46,0,0,14,41,0,1,6,0,0
71,101,0,0,0,1,6,3,0,38,1,2,16,30,1,0,10,0,0
71,102,0,0,0,0,5,7,7,59,0,0,31,35,1,2,13,1,0
71,109,0,0,0,1,4,6,1,46,0,1,4,66,2,3,4,1,0
72,1,0,0,0,0,5,12,4,42,4,0,13,40,1,3,3,0,0
72,7,0,0,0,2,2,2,1,9,0,1,3,28,0,0,6,1,0
72,12,0,0,0,4,12,4,3,24,2,2,14,51,0,0,16,0,0
72,13,0,0,0,2,6,4,0,8,0,0,5,27,0,2,6,0,0
72,14,0,0,0,4,6,4,1,26,1,0,10,41,0,1,2,0,1
72,17,0,0,0,5,13,7,2,26,0,2,9,50,0,2,11,0,1
72,30,0,0,0,5,3,5,0,30,0,1,11,44,0,5,12,0,0
72,31,0,0,0,1,4,2,0,14,1,1,3,22,0,0,5,1,0
72,33,0,0,0,1,2,3,1,18,0,0,9,17,0,1,4,0,0
72,47,0,0,0,8,5,1,2,32,0,3,24,51,0,0,19,0,0
72,48,0,0,0,4,5,7,2,22,1,3,8,77,2,1,5,1,1
72,52,0,0,0,7,8,20,6,21,0,3,15,96,3,2,16,2,0
72,64,0,0,0,1,5,18,1,110,1,1,71,23,0,4,9,4,0
72,97,0,0,0,5,5,4,0,6,0,1,3,33,0,1,4,0,0
74,4,0,0,0,1,8,4,0,12,0,2,14,37,0,1,9,0,1
74,5,0,0,0,1,8,1,0,11,1,0,6,23,0,4,18,1,0
74,17,0,0,0,0,8,4,2,36,2,3,29,15,0,2,19,0,0
74,24,0,0,0,0,10,12,2,83,0,0,51,21,2,4,18,2,0
74,29,0,0,0,3,3,4,3,19,0,0,7,52,0,0,25,0,1
74,30,0,0,0,0,6,5,0,19,2,0,26,21,2,7,11,0,0
74,71,0,0,0,0,3,5,2,53,0,1,40,14,0,0,9,0,0
74,82,0,0,0,0,1,2,7,22,1,0,75,5,0,2,11,0,0
75,3,0,0,0,0,5,8,2,46,0,3,53,11,0,2,13,0,1
75,48,0,0,0,0,0,10,1,40,0,2,77,17,0,8,24,0,0
77,11,0,0,0,5,7,5,5,10,0,0,9,89,3,1,11,2,0
77,12,0,0,0,1,8,5,1,16,1,0,3,62,0,5,11,1,0
77,18,0,0,0,3,6,5,1,14,1,2,2,53,1,1,8,1,0
77,20,0,0,0,2,6,2,2,17,0,1,4,44,0,2,4,0,0
77,21,0,0,0,7,8,5,1,19,0,2,1,70,0,1,10,0,0
77,22,0,0,0,3,10,4,3,14,2,0,8,57,0,6,18,2,0
77,27,0,0,0,3,4,1,3,8,0,2,6,60,1,1,3,2,0
77,30,0,0,0,3,1,1,2,7,0,1,4,36,0,2,1,1,0
77,37,0,0,0,3,8,3,0,16,0,1,4,40,2,1,7,0,0
77,41,0,0,0,5,10,3,1,11,0,2,1,39,1,1,8,1,0
77,44,0,0,0,3,3,5,2,4,1,1,7,43,2,4,5,0,0
77,51,0,0,0,2,7,0,0,25,0,0,9,49,1,3,8,1,0
77,55,0,0,0,2,7,5,5,17,0,0,3,70,1,0,7,0,0
77,56,0,0,0,3,7,2,3,30,0,2,13,69,1,1,4,2,0
77,67,0,0,0,3,12,0,1,6,0,0,3,32,2,2,5,1,0
77,75,0,0,0,0,8,3,3,10,1,0,7,31,0,0,6,1,0
77,76,0,0,0,2,9,1,3,9,0,5,4,52,0,3,14,0,0
77,78,0,0,0,3,10,2,3,15,0,2,5,70,4,2,14,4,0
77,79,0,0,0,7,8,4,0,4,1,0,8,19,2,0,7,0,0
78,1,0,0,0,5,4,3,2,10,0,0,6,51,0,3,6,0,0
78,2,0,0,0,3,5,1,3,10,1,0,2,31,1,1,2,1,0
78,4,0,0,0,2,2,2,0,9,0,0,5,23,1,0,6,1,0
78,9,0,0,0,1,3,3,1,12,0,0,7,61,0,2,2,0,0
78,11,0,0,0,2,4,4,1,12,0,2,8,40,2,0,7,3,0
78,20,0,0,0,4,6,1,0,18,0,0,6,34,0,0,9,0,0
78,22,0,0,0,2,7,7,0,7,0,2,5,29,0,7,6,0,0
78,23,0,0,0,3,13,3,0,16,0,3,7,48,1,0,9,0,0
78,24,0,0,0,0,14,6,0,13,0,2,9,44,0,2,9,2,0
78,45,0,0,0,2,4,1,4,16,0,2,4,36,2,0,5,0,0
78,46,0,0,0,5,8,0,2,7,0,0,6,32,0,2,15,0,0
78,65,0,0,0,0,7,1,3,13,0,4,8,36,0,2,10,1,1
78,72,0,0,0,4,4,2,1,6,0,0,2,30,0,1,11,1,0
79,4,0,0,0,3,7,6,2,13,0,3,3,50,2,3,6,1,1
79,8,0,0,0,4,4,3,2,9,0,0,5,49,0,0,4,0,0
79,10,0,0,0,1,4,1,3,14,0,1,3,51,0,1,7,2,0
79,15,0,0,0,1,4,0,2,6,0,0,6,35,1,0,10,0,0
79,16,0,0,0,3,6,3,0,12,0,2,5,37,0,1,4,0,0
79,17,0,0,0,3,3,3,4,15,1,5,5,53,1,0,10,1,0
79,18,0,0,0,1,5,1,1,11,0,1,2,39,1,2,9,2,1
79,22,0,0,0,1,4,2,1,4,0,0,0,34,0,0,4,0,2
79,30,0,0,0,2,2,4,5,13,1,0,6,50,3,2,5,1,0
79,31,0,0,0,1,2,3,0,4,0,0,3,49,1,3,8,1,0
79,32,0,0,0,4,3,2,3,11,2,0,0,43,0,3,3,0,0
79,33,0,0,0,1,7,3,3,8,1,0,6,49,1,0,3,0,0
79,37,0,0,0,1,8,2,0,5,0,0,2,36,0,0,2,2,0
79,40,0,0,0,6,11,1,2,26,0,0,11,71,0,1,16,1,0
79,41,0,0,0,1,9,0,5,13,0,3,4,63,2,1,13,1,0
79,45,0,0,0,3,4,2,2,18,0,0,2,50,1,2,5,0,0
79,46,0,0,0,3,4,1,6,15,0,1,5,49,1,0,5,1,0
79,47,0,0,0,1,9,0,1,13,0,1,8,49,1,0,4,0,0
79,48,0,0,0,2,6,3,2,19,0,0,2,34,0,2,6,1,0
79,49,0,0,0,2,3,1,3,8,0,0,5,54,0,1,11,0,0
79,50,0,0,0,1,2,3,3,19,0,3,10,51,1,3,8,0,0
79,52,0,0,0,4,0,5,4,20,0,1,2,51,1,5,4,1,0
79,53,0,0,0,1,2,3,2,23,0,1,4,55,3,4,13,0,0
79,58,0,0,0,3,7,4,3,12,0,3,10,44,2,1,19,1,0
79,60,0,0,0,2,0,4,1,4,0,0,1,35,0,2,5,0,0
79,63,0,0,0,2,6,5,2,8,0,1,1,37,0,3,7,1,1
79,64,0,0,0,2,6,1,5,3,0,1,4,58,0,0,13,2,0
79,75,0,0,0,2,1,1,5,19,0,0,6,58,1,5,8,0,0
79,85,0,0,0,1,3,3,0,14,0,0,2,43,1,7,12,1,0
79,86,0,0,0,0,2,4,8,8,0,1,4,49,0,5,9,0,0
80,40,0,0,0,2,3,5,3,7,0,1,8,34,0,5,5,0,0
80,47,0,0,0,1,2,3,0,15,0,1,8,19,0,3,6,0,0
80,48,0,0,0,3,3,3,3,18,0,3,6,46,0,5,7,1,0
80,57,0,0,0,2,1,1,1,5,1,0,7,30,0,5,6,0,0
80,64,0,0,0,0,0,4,2,27,0,0,3,60,0,1,6,0,0
81,7,0,0,0,0,1,9,2,20,0,3,7,45,0,5,14,0,0
81,13,0,0,0,1,1,4,1,19,0,0,6,27,0,4,19,0,1
81,21,0,0,0,0,1,6,1,24,1,0,3,52,0,3,6,1,0
81,46,0,0,0,0,5,3,1,6,0,0,5,26,0,2,4,0,0
81,48,0,0,0,0,3,6,5,46,1,1,41,14,0,3,9,0,1
81,59,0,0,0,0,3,17,1,29,1,4,47,22,0,4,11,1,1
81,100,0,0,0,2,2,4,1,13,0,2,3,41,0,4,10,0,0
82,23,0,0,0,6,1,4,3,12,0,1,9,24,0,3,12,0,0
82,28,0,0,0,5,6,8,4,14,0,1,15,44,0,1,11,2,0
82,54,0,0,0,0,1,3,1,13,0,1,2,33,0,0,4,1,0
82,69,0,0,0,0,1,5,4,20,1,1,10,51,1,1,2,0,1
82,70,0,0,0,1,2,5,2,16,0,1,5,61,0,3,0,0,0
82,72,0,0,0,4,3,9,9,37,0,1,15,97,1,3,7,0,1
82,76,0,0,0,2,2,6,7,29,0,0,8,85,0,0,11,0,0
82,80,0,0,0,1,3,9,10,30,1,2,10,76,0,10,3,0,0
82,90,0,0,0,1,0,6,4,21,0,1,12,84,0,5,5,0,1
82,94,0,0,0,1,6,6,8,33,2,1,9,78,3,6,9,1,1
82,96,0,0,0,0,3,4,4,15,0,0,8,61,0,3,5,0,0
82,98,0,0,0,0,5,8,6,29,1,1,12,72,1,3,5,0,0
82,99,0,0,0,0,0,6,1,18,0,0,9,69,0,5,3,1,0
82,100,0,0,0,1,4,9,5,19,1,0,8,72,0,4,6,0,0
82,101,0,0,0,0,0,0,5,24,0,1,5,79,0,2,7,0,1
83,6,0,0,0,4,4,1,6,25,0,0,3,86,0,1,7,1,1
83,7,0,0,0,2,1,2,3,28,0,0,4,89,1,1,7,0,0
83,8,0,0,0,1,1,4,4,22,0,0,6,75,0,2,7,0,0
83,16,0,0,0,1,2,2,0,33,1,2,4,118,0,6,10,0,0
83,17,0,0,0,1,2,1,2,43,0,0,9,111,2,4,8,3,0
83,18,0,0,0,2,2,6,3,31,0,0,2,87,1,0,8,0,0
83,19,0,0,0,0,0,3,5,20,1,0,2,69,0,1,2,0,0
83,26,0,0,0,1,0,4,1,10,0,0,5,52,0,0,2,0,0
83,28,0,0,0,5,7,2,2,20,0,2,4,45,0,0,5,1,0
83,30,0,0,0,0,0,1,5,25,0,0,2,56,0,4,4,0,1
83,31,0,0,0,0,2,6,5,33,1,1,5,113,0,3,5,0,0
83,33,0,0,0,1,1,5,4,37,0,0,9,137,0,3,7,0,0
83,40,0,0,0,0,2,3,2,17,0,0,4,75,0,3,3,0,0
83,41,0,0,0,0,2,4,5,23,2,0,2,76,0,6,2,0,0
83,44,0,0,0,0,0,4,6,26,0,0,6,81,0,0,7,1,1
83,52,0,0,0,0,0,2,2,26,0,0,4,79,1,3,6,0,1
83,55,0,0,0,1,3,0,5,20,0,0,3,65,0,2,7,0,1
83,65,0,0,0,1,0,4,1,7,0,1,4,56,0,2,5,0,0
83,67,0,0,0,0,1,2,1,13,0,0,4,52,2,2,5,0,0
83,72,0,0,0,2,0,3,4,13,0,0,2,57,2,3,1,0,0
83,75,0,0,0,0,2,7,2,42,0,0,2,124,0,8,8,0,0
83,78,0,0,0,0,4,3,3,26,0,0,4,70,2,2,7,1,0
83,80,0,0,0,0,1,3,0,33,1,1,3,94,2,6,6,0,0
83,81,0,0,0,1,2,9,3,42,0,0,3,115,1,7,19,1,0
83,82,0,0,0,0,1,6,5,34,0,0,2,101,1,4,8,0,0
83,85,0,0,0,0,0,2,3,9,0,2,3,34,0,3,5,0,0
83,86,0,0,0,0,4,0,2,19,0,0,1,44,2,1,4,1,0
84,9,0,0,0,0,5,3,1,6,0,0,13,47,0,2,11,0,0
84,17,0,0,0,0,3,2,0,11,0,0,6,29,1,0,1,0,0
84,24,0,0,0,2,7,4,1,11,1,1,6,36,2,1,13,0,1
84,30,0,0,0,3,12,1,1,4,0,0,5,23,0,1,4,2,0
84,33,0,0,0,3,9,3,2,6,0,2,2,29,0,1,2,0,0
84,35,0,0,0,3,1,1,2,10,0,0,8,43,0,1,11,1,0
84,36,0,0,0,0,3,0,0,8,0,0,0,35,0,0,8,0,0
84,37,0,0,0,1,10,4,1,5,0,2,4,46,1,5,9,0,0
84,39,0,0,0,4,9,2,1,14,2,3,11,59,0,3,9,3,0
84,44,0,0,0,6,4,3,4,9,0,1,7,51,0,2,7,1,0
84,51,0,0,0,1,6,1,2,12,0,1,7,38,0,1,9,0,0
84,56,0,0,0,5,5,4,1,24,0,2,11,32,0,3,7,0,1
84,58,0,0,0,7,5,5,0,18,0,0,9,42,1,2,9,1,0
84,59,0,0,0,2,10,2,4,14,0,1,6,43,0,4,5,1,0
84,60,0,0,0,1,6,1,3,12,1,0,5,32,0,1,4,1,0
84,61,0,0,0,4,11,3,2,16,0,0,7,48,1,1,4,0,0
84,66,0,0,0,4,7,3,2,17,0,0,5,23,1,6,5,0,0
84,70,0,0,0,1,8,7,1,20,0,0,7,46,1,1,3,0,0
84,71,0,0,0,2,6,2,1,16,0,0,12,43,2,2,13,0,0
84,75,0,0,0,2,5,4,1,15,0,0,5,58,0,2,3,1,0
84,82,0,0,0,4,9,6,1,14,0,1,6,48,2,0,10,0,0
84,83,0,0,0,4,15,2,8,20,0,1,9,57,1,1,10,2,1
84,85,0,0,0,2,4,1,0,7,0,1,4,30,0,2,4,0,0
85,6,0,0,0,1,2,8,4,10,0,0,15,28,0,3,3,0,0
85,38,0,0,0,1,6,2,1,7,0,2,4,28,1,2,8,0,0
85,42,0,0,0,3,15,2,5,15,0,2,12,48,0,2,5,2,0
85,45,0,0,0,3,7,0,1,14,0,2,8,51,0,2,13,0,0
85,46,0,0,0,1,4,5,1,12,0,0,7,27,0,0,8,0,0
85,48,0,0,0,4,10,4,1,13,1,2,6,47,1,0,11,1,0
85,50,0,0,0,4,12,5,1,13,0,2,7,91,0,1,16,2,0
85,55,0,0,0,1,4,3,1,13,0,1,12,42,0,2,9,0,2
85,64,0,0,0,3,8,4,2,10,0,0,5,34,0,0,14,0,1
85,66,0,0,0,4,9,1,3,15,0,1,2,30,0,2,13,0,0
85,83,0,0,0,0,2,5,1,16,0,1,4,35,0,1,9,0,1
86,1,0,0,0,1,6,0,0,13,0,2,1,50,0,1,10,1,0
86,2,0,0,0,4,15,5,3,15,0,1,7,75,0,3,11,2,1
86,5,0,0,0,0,8,2,3,6,0,1,2,45,0,4,8,1,0
86,8,0,0,0,4,13,3,1,10,0,1,8,52,2,6,14,1,0
86,9,0,0,0,5,15,4,7,14,1,2,14,51,0,2,19,0,0
86,13,0,0,0,3,10,8,1,10,0,1,14,45,1,1,9,0,0
86,15,0,0,0,2,9,4,3,9,1,0,4,67,0,3,8,0,0
86,16,0,0,0,3,8,2,2,8,0,0,5,52,1,1,5,1,0
86,20,0,0,0,7,8,7,4,23,0,1,7,57,1,2,10,0,0
86,23,0,0,0,1,8,6,2,20,0,4,9,33,1,2,7,0,1
86,25,0,0,0,7,2,1,4,10,0,1,7,54,2,2,9,0,0
86,28,0,0,0,3,6,5,0,9,0,0,12,55,0,6,16,1,1
86,31,0,0,0,4,7,4,1,13,1,0,4,45,0,1,6,0,0
86,36,0,0,0,2,12,2,3,25,0,1,7,48,0,1,12,1,1
86,39,0,0,0,3,3,1,0,7,0,1,4,22,2,2,7,1,0
86,46,0,0,0,1,5,1,3,7,0,0,7,29,1,3,7,2,1
86,47,0,0,0,4,3,2,3,25,0,0,2,67,1,1,4,0,0
86,48,0,0,0,2,4,5,2,4,0,0,5,31,0,1,5,0,0
86,50,0,0,0,3,6,1,1,17,0,2,5,62,1,4,7,1,0
86,52,0,0,0,3,5,3,4,6,0,0,3,43,0,7,10,1,0
86,55,0,0,0,5,12,3,2,14,0,1,1,42,1,4,9,1,1
86,57,0,0,0,1,5,4,3,18,0,2,9,68,0,1,10,4,0
86,59,0,0,0,2,14,4,6,20,0,2,13,51,0,8,15,1,0
86,63,0,0,0,4,5,4,0,23,1,2,2,76,1,1,9,2,0
86,67,0,0,0,5,13,1,2,14,0,2,5,41,0,1,10,1,0
86,68,0,0,0,2,5,2,1,4,0,1,3,32,0,0,4,0,0
86,71,0,0,0,2,3,1,1,8,1,1,3,52,0,0,8,0,0
86,72,0,0,0,0,3,1,1,1,0,0,3,37,0,0,6,0,0
87,5,0,0,0,3,11,0,2,2,0,1,9,24,1,2,2,1,0
87,6,0,0,0,6,11,3,0,4,0,0,4,61,0,3,8,1,0
87,11,0,0,0,0,8,4,2,22,0,1,9,45,1,4,9,2,0
87,22,0,0,0,0,3,0,4,14,1,1,9,45,0,3,6,0,0
87,24,0,0,0,4,2,3,1,8,0,0,8,29,0,1,17,0,0
87,28,0,0,0,1,4,6,2,30,0,2,14,62,0,2,10,1,0
87,38,0,0,0,5,7,5,0,2,0,0,6,31,0,1,13,0,0
87,41,0,0,0,0,2,8,0,14,1,1,3,28,1,4,7,0,0
87,48,0,0,0,1,2,18,8,34,1,0,10,111,2,7,13,1,0
87,53,0,0,0,2,9,13,5,23,1,0,6,84,1,5,15,0,0
87,66,0,0,0,4,11,12,3,14,0,1,22,56,2,4,19,1,0
87,70,0,0,0,2,0,3,2,8,0,0,6,39,0,1,0,1,0
87,71,0,0,0,1,2,1,2,10,0,1,2,29,0,0,2,0,0
87,74,0,0,0,3,3,4,0,16,1,3,4,43,0,1,12,0,0
87,80,0,0,0,0,1,7,2,18,0,0,5,29,0,2,12,3,0
87,88,0,0,0,3,7,0,1,2,0,2,6,35,0,4,4,0,1
87,98,0,0,0,9,6,8,7,20,1,3,11,45,1,2,19,1,0
87,101,0,0,0,1,1,8,7,13,0,0,6,52,0,4,19,0,0
